question,answer
"My lawyer is delaying in filing the CRPC private complaint to the magistrate . She has written letters to ACP, DCP and commissioner as well. At the same time she is very cooperative as well. She always picks up my call whenever I call but she is going bit slow. What can I do( Hyderabad, Telangana )","A.Dear Sir,If you have no faith in your lawyer then ask her to give NOC & engage another advocate."
"Husband filed written complaint in local police station in July 2020 regarding theft by wife & her parents from locked home of material worth 3 lac rupees including golden ornament . As police didn't take any cognizance of written complaint , husband filed written complaint to CP . Then also no cognizance was taken.
Meanwhile, husband filed RTI Application with local police station & because of that police took statement of all applicant & non applicants & concluded in their report that there is no theft occurred as it is done by wife .
Thereafter, husband filed petition in court under section 156(3). After 1 year, court directed police station to register FIR against wife & her parents under IPC 378, 379 & 34 & directed to submit final report within 1 month from date of court order.
My question is whether, non applicants will be arrested or not  after court already directed for registration of FIR & whether police station will again conclude that whether theft not occurred as it is by wife ? Please explain in detail.( Mumbai, Maharashtra )","Dear client,It seems unlikely that the non-applicants will be arrested, but they may be punished. As for the investigation by the police, if they are still not taking cognizance of the theft, then you may file a complaint to the nearest judicial magistrate.Thank you."
"sir i have question i talk to a women from last 9 months she is married her husband beat her and say to kill her last 10 year and again he is start to beat her her husband beat her with his little brother .she had not courage to face this problem and case against him she always carry on relation due to her family respect its has been pass 10 year with husband to tolerate his behaviour now she meet me i give courage to her take action now he is blaming and lying unnecesary she complaint in police station now she want to leave her husband home she want to live with me is this will be legal if she will live with me because in her family thier is not parents only have brother and other relative refuse to live in thier home tell me the solution she doesnt have money to live alone  sir pllzz jldi reply dena or haa sir uska husband uske uppar black magic and all bhi kara raha hai atleast m uski life to safe krluga( Noida, Uttar Pradesh )","Dear Sir,The victim wife may go to police station and lodge complaint. Secondly, she may file domestic voilence case cum maintenance case."
"I am Anil my father got Second Wife we are punched her
 So They both filed case sec IPC 448,506,323/34 Against 7persons
And after 2years we got Summons. I checked  e court service App there we are absent for 15 Summons. 16th summons only we received actually.
 So what should I do how can I come out this case
Is there any Remand for those absent
Can I file counter case against same complaint( East Godavari, Andhra Pradesh )",First of you should file an application for anticipatory bail in the district court through a competent lawyer and after that contest the case.If any offence has been committed by your parents then you can also file a  criminal complaint case against them.
"Will women be made accused in gender neutrality? 

Yes, now women will also be made accused. The law of rape applies only to women. BNS has made changes to some other laws, especially those related to children. Section 361 of the IPC prescribes different age limits for crimes related to kidnapping of minors. 16 years for male and 18 years for female. BNS has set it at 18 years for both. Gender neutrality will now be applicable to the accused under BNS in the crimes of insulting the dignity of women (IPC section 354A) and voyeurism (IPC 354C). That means now women can also be booked under the law.....


 I read it in an article, please tell me how can a case be booked against women.. and will the case be bailable or non bailable Surety.( Chhindwara, Madhya Pradesh )","Dear Client,Under the amended laws, women can now be accused in cases of crimes such as insulting the dignity of women and voyeurism, previously applicable only to men. In case a woman is accused of such offenses, the legal process would be similar to that for male offenders. The nature of the offense and the circumstances surrounding it would determine whether the case is bailable or non-bailable. In India, bail is a legal right, and whether it's granted or not depends on factors like the seriousness of the offense, the likelihood of the accused fleeing, and the need to protect the victim or society. Additionally, bail conditions may include surety, wherein the accused or a third party provides a financial guarantee to ensure the accused's appearance in court."
"My wife filed 498a and DV case , so i applied for Quashing and High Court Issued following order and my question are at end.


Counsel for the Petitioner: SRI GUDI MADHUSUDHAN REDDY
Counsel for the Respondent :THE PUBLIC PROSECUTOR
Petition under Section 482 Cr.P.C. praying that in the circumstances stated in the affidavit filed in support of the petition, the High Court may be pleased to grant stay of all further proceedings in FIR NO. 17112020, dated 07.06.2020 on the file of Station House Officer Janagaon Police station including the arrest of the petitoner/Al Pending disposal of CRLP No. 2700 of 2020, on the Fle of the High Court.
The court while directing issue of notice to the Respondents herein to show cause as to why this application should not be complied with, made the following order.(The receipt of this order will be deemed to be the receipt olnotice in the case).

ORDER:
Post on 13.07.2020.
Till then, the first respondent police is directed not to take any coercive steps against the petitioner


1. I am getting calls from police to get compromise I went twice nothing was happen do police has the power to call me without issuing 41crpc .

2. Do I need to visit police station for signing and taking 41crpc ?

3. Police station is 100km far from my home do I need to visit every they call , what can I do to minimize the visit.

4. How can I take the investigation data till date done by police ?

5. It's already 6 months done how much time more they will take to file a chargesheet.

6. Do I need to take anticipatory bail , they demanded sthridhan and I agreed to that if she sign the acknowledgement. Is it correct ?

7. Court said stay on proceedings but police is calling me is it contempt of court , if yes can I take any action against them ?


Please help( Hyderabad, Telangana )","Dear Sir,Please share the actual orders passed by the Court so that you can get exact legal advise.Rate me Five Star*"
"Actually my neighbour use to create nuisance in several ways. He made a sewer close to my boundary wall against which a legal notice was served to him but no any response I received from his end. Again last year in the month of October 2018  he during the construction of my house created nuisance against which a complaint was given was given in Police Station after which CrPC 107 proceeding is pending against him in the SDM Court. Again a couple of weeks before in drunken condition they were shouting in front of my gate against which Complaint in Police Station was given by me, they signed a PR bond also in the police station.

They are totally illiterate and un social elements having several case records.

Can u please suggest me that whether I can proceed against him before High Court or not? If yes what would be the procedure. If NO what should I do then

I shall be highly obliged to you sir..( Delhi, Delhi )",Lodge a police complaint and then proceed.
"Can a relative such as husband's uncle be included in 498A case after police files chargesheet?( Gurgaon, Haryana )","Dear Client,According to Section 498A of IPC, a married woman can file a complaint against her husband and in-laws for cruelty. Further, such persons shall be punished with imprisonment up to 3 years and a fine. On receipt of the complaint, the police registers an FIR and subsequently after the completion of the investigation, files a chargesheet before the trial court. No name can be removed from the FIR or chargesheet till the orders of the trial court. So, if you want to include your husband's relative under the said charges, after the filing of the chargesheet, then you have to make an application to the Magistrate under Section 242(2) of CrPC and seek to issue a summons to any of the witnesses directing him to produce the documents required for the case. If required, you can consult an advocate for advice and assistance in the matter.Hope it helps.Thank you."
"Need acquittal and compensation( Mumbai, Maharashtra )","Dear Client,To address a false complaint or false criminal proceedings filed against you, you can seek its quashing through a petition before the High Court under Section 482 of the Code of Criminal Procedure, 1973(now Sec.528 of BNSS).. The Sec.482 Cr. PC empowers the High Court to dismiss false complaints/criminal proceedings initiated pursuant to that complaint before the trial Court against a person. It is essential to prove to the court that the complaint or criminal suit was lodged with malicious intent to cause harm or inconvenience and is devoid of truth. The burden of proof rests on the petitioner. An application for the quashing of an FIR or criminal proceedings can also be filed before the High Court under Article 226 of the Constitution of India through a Criminal Miscellaneous Writ Petition invoking the extraordinary jurisdiction of the Court to quash an FIR or criminal proceedings. If required, hire an Advocate to navigate the issue in the right way."
"My uncle has been sentenced life time imprisonment for IPC 420/467/468/471. During the trial court he was bailed once. Now he is in jail for one and half year. We have filed bail application in High court MP. SIR, I want to know will the honourable High court release bail in our favour or not ? Please tell me.( Satna, Madhya Pradesh )",If your uncle has already been sentenced life imprisonment that means he has been pronounced guilty by the the court hence sent to jail. If lower court has pronounced him guilty then you should go for appeal and not bail. In appeal you can fight against the lower court order of conviction. You cannot file bail application anymore.
"Background :
In 2016 I joined one MLM company which latter found fraud. One person who was in my chain file a complaint/FIR (I am assuming) against me. I didn't get any information from these years. However last week somebody called me and introduced himself as Inspector and informed me that there is some complaint against me, filled in 2017. I told him that i am not aware and don't know the person as well. As per my discussion he is calling me to that city and didn't gave any clear information. First he told me that there is a complaint in court, sometimes he is telling me that there is a FIR. Once he said that I was the partner of that MLM company and case is from crime branch. He gave me one case number which i cant find in ecourts website.

Please guide me, how i can get the details without going there personally. 
Can somebody file an complaint for MLM upline, as there is no difference between me and that person, both have joined and lost their money( Etah, Uttar Pradesh )","Hi,You can also check the consumer courts' website to see whether the case has been registered there. You may also consider calling the police station from which the Inspector had called you to verify the details.If you found my answer helpful then kindly rate me."
"if a an accused which had been granted bail earlier and is outside the jail, how does he make an appeal to the court to cancel the bail granted to him and take him back to judicial custody( Moradabad, Uttar Pradesh )",It is possible to appeal bail decisions to higher courts. The Trial Court will issue NBW for your secure and detain you to jail if the Higher Court cancels your bail.
"My college is long over .i experienced ragging when I was staying in a room with a senior of a different college.the memory of that day sometimes give me pain and i feel that I was treated like a slave.can I go legally against him?that incident made me feel inferior to others and instilled insecurity feelings( Prakasam, Andhra Pradesh )","Dear Client,In the given scenario, you should bring the matter in writing to the notice of the Principal of the College. Despite your written appeal, if the matter is not resolved, you can escalate your grievance before the regulatory authority, UGC. To streamline the stakeholders' grievance redressal mechanisms, UGC has merged its existing portals/ helplines except for the Anti-Ragging Helpline and developed a new portal, ""UGC e-samadhan"". A step forward: Service to Stake Holders,"" which is a single Window system for all the stakeholders for registering their complaints/ grievances on the portal, which is available 24x7 with a click of the mouse. A toll-free No. 1800-111-656 will also be available on the UGC website 24x7 for lodging complaints by the stakeholders on any issue faced by them in their educational institutes affiliated with State or Central Universities recognized by the UGC."
"""shall be released on bail upon furnishing a bond of Rs.10,000/- with two sureties of like amount each, to the satisfaction of the arresting officer and subject to the conditions as laid down under Section 438(2) of the Code of Criminal Procedure, 1973 and on further condition that the petitioner shall meet the investigating officer once in a week until further order and shall appear before the trial court and pray for regular bail within a fortnight from date.

This application for anticipatory bail is, thus, disposed of. ""

What is the meaning of this question?
What does the word 'disposed of' implies?
What will be the fate of such cases?( Kolkata, West Bengal )",This is protection granted from arrest with condition that two sureties should b given and Accused would meet IO once in a week. Application disposed off means ur anticipatory bail application allowed and accordingly decided finally. You have to appear in Trial Court where ur case is pending and seek regular bail there within 15 days
"à¤ªà¤¹à¤²à¥ à¤¬à¤¾à¤¤ à¤®à¤à¤¦à¤¿à¤° à¤à¥ à¤¨à¤¿à¤à¤ à¤ªà¥ à¤à¤¾à¤° à¤ªà¤¾à¤°à¥à¤à¤¿à¤à¤ à¤¨à¤¹à¥à¤ à¤¹à¥à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤ à¤à¥à¤¯à¥à¤à¤à¤¿ à¤à¥à¤ à¤­à¥ à¤à¤¤à¤à¤à¤µà¤¾à¤¦à¥ à¤®à¤à¤¦à¤¿à¤° à¤à¥ à¤ªà¤¾à¤¸ à¤à¤ªà¤¨à¥ à¤à¤¾à¤° à¤®à¥ à¤¬à¥à¤®à¥à¤¬ à¤°à¤à¤à¤° à¤ªà¥ à¤ªà¤¾à¤°à¥à¤à¤¿à¤à¤ à¤à¤¾ à¤ªà¥à¤¸à¤¾ à¤¦à¥à¤à¤° à¤à¥ à¤µà¤¹à¤¾ à¤¸à¥ à¤°à¤«à¥ à¤à¤à¥à¤à¤° à¤¹à¥ à¤¸à¤à¤¤à¤¾ à¤¹à¥, à¤à¤° à¤à¥à¤¸à¥ à¤à¥ à¤®à¥à¤à¤¬à¤ à¤à¥ à¤ªà¥à¤°à¤¸à¤¿à¤¦à¥à¤§ à¤®à¤à¤¦à¤¿à¤° à¤®à¥à¤ à¤¬à¥à¤®à¥à¤¬ à¤¬à¥à¤²à¤¾à¤¸à¥à¤ à¤¸à¥ à¤²à¤¾à¤à¥ à¤¶à¥à¤°à¤¦à¥à¤§à¤¾à¤²à¥ à¤²à¥à¤ à¤à¤²à¤à¤° à¤®à¤° à¤à¤, à¤µà¥à¤¸à¥ à¤à¤¹à¥ à¤«à¤¿à¤° à¤¸à¥ à¤à¤¸à¥ à¤à¥à¤ à¤à¤à¤¨à¤¾ à¤¨ à¤¹à¥ à¤à¤¾à¤ à¤®à¥à¤à¥ à¤à¤¸ à¤¬à¤¾à¤¤ à¤à¥ à¤à¤¿à¤à¤¤à¤¾ à¤¹à¥à¤, à¤à¤° à¤¦à¥à¤¸à¤°à¥ à¤à¤¾à¤¸ à¤¬à¤¾à¤¤ à¤à¤¿à¤¸à¤à¥ à¤¨à¤¾à¤® à¤ªà¥ à¤¥à¥à¤à¤¾ à¤ªà¤¾à¤¸ à¤¹à¥à¤ à¤¹à¥à¤ à¤µà¥ à¤à¤¦à¤®à¥ à¤¨à¥ à¤¦à¥à¤¸à¤°à¥ à¤à¥ à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤ªà¥à¤°à¥à¤«à¤¿à¤ à¤ªà¥ à¤¥à¥à¤à¤¾ à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¤, à¤¦à¥à¤¸à¤°à¥ à¤à¤¦à¤®à¥ à¤¨à¥ à¤¤à¥à¤¸à¤°à¥ à¤à¥ à¤¬à¥à¤à¤¾ à¤¹à¥, à¤à¤ªà¤¨à¤¾ à¤ªà¥à¤°à¥à¤«à¤¿à¤ à¤à¥à¤¡à¤¼à¤à¤° à¤¤à¥à¤¸à¤°à¥ à¤¨à¥ à¤à¥à¤¥à¥ à¤à¥, à¤à¥à¤¥à¥ à¤à¤¦à¤®à¥ à¤¨à¥ à¤ªà¤¾à¤à¤à¤µà¥ à¤à¤¦à¤®à¥ à¤à¥ à¤¥à¥à¤à¤¾ à¤¬à¥à¤à¤¾ à¤¹à¥, à¤à¤¬ à¤ªà¤¾à¤à¤à¤µà¤¾ à¤à¤¦à¤®à¥ à¤¬à¥à¤¥à¤¾ à¤¹à¥à¤ à¤à¤¿à¤¸à¤¨à¥ à¤à¥ à¤à¤¸ à¤®à¤à¤¦à¤¿à¤° à¤à¥ à¤à¤¸ à¤ªà¤¾à¤¸ à¤à¥ à¤¸à¤¬ à¤¶à¤°à¤¾à¤¬à¥ à¤¨à¤¶à¥à¤¡à¤¼à¥ à¤²à¥à¤à¥ à¤à¥ à¤à¤¾à¤® à¤ªà¥ à¤°à¤à¤¾ à¤¹à¥, à¤à¤° à¤¤à¥à¤¸à¤°à¥ à¤à¤¾à¤¸ à¤¬à¤¾à¤¤ à¤µà¥ à¤à¥ à¤²à¥à¤ à¤¹à¥ à¤µà¥ à¤¬à¤¸ à¤à¤¾à¤¬à¥ à¤²à¥à¤à¤° à¤°à¤ à¤²à¥à¤¤à¥ à¤¹à¥, à¤ªà¤à¥à¤à¤¾ à¤ªà¥ à¤ªà¤¾à¤°à¥à¤à¤¿à¤à¤ à¤à¤¾ à¤¬à¤¿à¤² à¤­à¥ à¤¨à¤¹à¥ à¤¦à¥à¤¤à¥ à¤¹à¥à¤, à¤à¤¿à¤¸à¤à¥ à¤à¤¾à¤°à¤£ goverment à¤à¤¾ tax+ revenue à¤à¥ à¤à¥à¤°à¥ à¤¹à¥à¤¤à¥ à¤¹à¥, à¤®à¥à¤°à¤¾ à¤¸à¤®à¤ à¤¨à¤¹à¥ à¤à¤¤à¤¾ à¤®à¥à¤ à¤à¥à¤¸à¥ à¤à¤¸ à¤®à¤à¤¦à¤¿à¤° à¤à¥ à¤à¤à¥ à¤à¤¿à¤¸à¥ à¤¬à¤¡à¤¼à¥ à¤¦à¥à¤°à¥à¤à¤à¤¨à¤¾ à¤¸à¥ à¤¬à¤à¤¾à¤..?( Mumbai City, Maharashtra )","Dear Client,As you said that the tender was given to someone else firstly so you can complain for that, and can file suit regarding the illegal transfer of tender and also you can file suit regarding the parking near temple which is hindering the devotees during the visit of temple.Hope, it is helpful"
"No evidence of demand, no recovery in house raid, no specific amount of bribe mentioned, no electronic evidence in the chargesheet. Can I go for quash / discharge ?( Kolkata, West Bengal )","Dear Client,Yes you can file a discharge application under the court if it gets rejected then you can file an appeal under the High Court."
"At night 10 pm we were sleeping in our house, suddenly 5-10 person came and out of them 2-3 ppl started banging door and used foul languages, gave bad words to my mom,father, sisters and me, we opened inside door, safety door was locked, he started abusing me and asked me to come out so that he can beat up me,when we asked him that who is he our neighbour came and said he is his brother, I instantly called police, police came and asked who called up listened my matter  then he heard my neighbour's brother and asked me to dressup and go to police station, my mom and dad didn't allow me and asked us to lock in ourself at home, When my mom and dad went police station, police didn't behave properly and was not writting our complaint after 2-3 hrs at 12-1 am in night they wrote NCR that too outside police station and mentioned that We were knowing assaulter and situation arise as we light up'ed  diya in front of their door due to which only his brother banged door and threatened us.

My whole family is in shock what to do sir ??
I m very ordinary person have 9-5 job my father is 56 yrs old heart patient .( Mumbai, Maharashtra )","Hello,If the concerned officer in charge refuses to register a first information report about commission of a offence, then you may send your complaint in writing to the Superintendent of Police (SP) by registered post.Make a written complaint to the concerned State Human Rights Commission or the National Human Rights Commission that the police are not doing their duty of enforcing the law or that they are being negligent, biased or corrupt"
"transferred 4 lakhs in father account and 3 lakhs in my cousin brother account before marriage in 2013 for entire wedding arrangements held at my native place, purchase of furniture and washing machine, refrigerator and a house. We made all arrangements, purchased furniture washing machine refrigerator. In 2014 I bought a house with the name of my wife and installments are being paid from my account (Approx 10 lakh I have paid in installment for house). Now, wife had filed a complaint in police station and blaming that we paid 7 lakhs as dowry in thier account as demanded by them. Can I save me and my family for such allegation. If case registered, what are the chances to save me and my family.( Karnal, Haryana )",Hello SirYou have all rights to proove your innocence. In order to protect yourself and your family from such allegations you need to proove that the ammount deposited in your father's and cousin brother account was by you not by any of your in laws. In laws have nothing to with the said 7 lakh you deposited in your fathers and brothers account. It would be advised to get the bank statement of all the account showing that you paid that amount for preparation of weeding.ThanksPlease rate if you find this advice helpful.
"My wife has filed 498a 323 lawsuit against me. It is going on in the court. My government job letter is coming. I will get the job.( Firozpur, Punjab )","Hi,Police has to submit the report to the authority concerned about the case against you which is pending in the court. You can apply for an extension for joining if there is any chance for the court order come within a specified time considering the current status of the case. If you are not guilty, there won't be any bar for joining in any government department.Thank You"
"sir/ mam i am a student pursuing btech 4th year..recently during ganesh chaturthy me along with my friends went to book lorry for ganesh nimarjan it was around night 2.30am and the patroling officers caught us thinking we were manhandling the truck driver but actually which was not....next day they charged us for sections 107,108,109,110 crpc and made us to sign bond of good behaviour...is there any way to get out of it and will it effect my career( Hyderabad, Telangana )","DearUnderstand the Sections: The sections of the Criminal Procedure Code (CrPC) you mentioned (Sections 107, 108, 109, and 110) generally deal with preventive actions that authorities can take to maintain public peace and order. These sections often involve bonds of good behavior.Cooperate with Authorities: Since you've already signed a bond of good behavior, it's essential to cooperate with the authorities, adhere to the conditions of the bond, and maintain good conduct as required.Potential Impact on Your Career: In most cases, minor legal issues like this are unlikely to have a significant impact on your career, especially if they do not result in a criminal conviction.Regards"
"Hello experts,

I reside in Bangalore in one of the Apartment which has registered committee. This issue I am facing from couple of months when a neighbor who is a chain smoker smokes inside his apartment and smoke comes to my flat I live above his flat. I asked him politely couple of times but he mentioned that he closes all his house doors and windows while smoking and not sure how still others get smoke smell.
In this case how can I proceed further to stop the neighbor from spreading the smoke when he has the justification that he is smoking inside with all doors and windows closed. Kindly suggest( Bangalore, Karnataka )","Dear ClientThis scenario is a typical wherein two issues and rights are getting intertwined. His right and liberty to do whatever he can within his private and personal space ( his home) and you right to have a life without any hinderance (pollution here). As you would be knowing that the law on smoking prohibits smoking in ""public"" places and since he is smoking in his house, which is not public place so that law will not hold good.This case will also be categorized as a typical case coming under ""law of torts"". I would suggest you to take this legal way and file a case in a civil court. Your case might become a landmark case and would provide respite to lot of people who suffer in apartments like yours."
"I had installed a CCTV camera from a local person, he had installed the different camera than he actually quoted, i contacted him and explain about fraud, he agreed to replace the camera and give the bill but later he blocked me everywhere. He was introduced by nearby Tea shop person, I tried to contact him, but he didn't respond properly. Later I observed few people discussing about ipl betting , i realsied the couple of vehicles they had including the tea shop owner had no Name plates either rear or front. ( CCtv person had informed me on this saying we will harm even our vehicles don't have proper number plates), i could many people who looked like Anti social elements. Based on this I took photos of the vehicle, and sent out tweet explaining above three points. Vehicles without number plates, people discussing on IPL betting, Anti social elements can be seen, please check. I did not tweet with my own name i changed the account name and tweeted. Police have taken action on him, and he says he gave 50k to get released. he found it was me who had taken the vehicle photos thorugh his camera, he had visited my house with 5 goondas and warned to kill within one month. if i am not paying him 50,000. He will raise the defamation case with cyber cell. How to proceed this further. Please guide.( Bangalore, Karnataka )","A.Dear Client,If you have an issue with your credit card or bank account, report it to the Consumer Financial Protection Bureau. Go to consumerfinance.gov/complaint or call (855) 411-CFPB (2372)."
"Sir, I made a mistake last year. I was arrested by the police under CPC 42 in IPC 290 of another city. I also paid the fine through my Surerity. This will problem to get a government job in police verification please help me sir.( Kolkata, West Bengal )","Dear Sir,Section 290 is petty offense and even if you paid the fine there cannot be any repercussions and you will get government job. You should not disclose anything about in any government job applications."
"A local press reporter who doesn't even have a proper media channel/paper, started to mentally harass a women Government employee for his personal intentions. Further he is giving threatening statements. How can that women employee be safe and what can be done legally against that local press reporter?( Prakasam, Andhra Pradesh )","Dear client,This is illegal. Please file a complaint for assault, criminal force and criminal intimidation under sections 350 and 503 of the IPC. If you want civil remedy you can file an injunction suit to prevent him from infringing upon your personal space"
"An application u/s 340 Crpc was filed in an ongoing matter before JMFC Court against ""Proposed Accused"", which also includes his former advocate. 

The ""Proposed Accused"" introduced new advocate on record.

The court Passed an order calling say on behalf of the ""Proposed Accused"". 

I objected to the said order and filed application for recall of order (alongwith citations) stating that the ""Proposed Accused"" can not afford audience unless court files complaint u/s 340 crpc.  On the very same day of filing the recall application, the former advocate of Proposed Accused appeared and argued the recall application. While argued as to how a discharged advocate can appear? He claimed that his vakalatnama was not withdrawn and Was also surprised to know that the vakalatnama of newly introduced advocate was missing from court record. 

I filed complaint against missing court record.

Yesterday the court issued notice against the former advocate on my application for missing court record. 

At the same time court also passed an order on my Recall application which reads that *""In view of order passed on (application for missing documents) there is no scope in recall application. Hence the recall application is taken on record""*

Since the order passed by the magistrate on my Recall application is vague and illegal. Shall I file revision before sessions court or approach High Court under the Article 227.( Mumbai City, Maharashtra )","Dear Sir,It is a judicial order and you can go in revision before Sessions Court or approach High Court by filing a Writ Petition under Article 227. Your proposal is absolutely correct."
"Yesterday I had 1 beer (650ml) and was driving back to my house in Bangalore. I was caught by the RTO and was asked to take a breath analyser test. The first reading was 0.2 and the second reading was 0.4. At this time, the RTO issued me a challan for 10000. After asking for DUI reading slip, the officer refused. As per Bangalore City traffic police, they will not be prosecuting DUI cases where the reading is 0.4 or below. I went to the police station again today morning to get the DUI reading slips and the police refused again. Now my questions are as follows: 
1. Can I contest this challan? 
2. If yes, what is the process for contesting ? Is it complex and will it require representation by a lawyer? 
3. If I can contest this, what are my chances of winning?
4. If I can contest this and will require legal representation, how much will the legal cost come to? An approximate idea would be good. 
5. If I contest this, how much time will it take for my vehicle to be released back to me
6. Can I sue Bangalore police for wrongful seizing, harassment and torture?( Bangalore, Karnataka )","Dear Client,Section 185 of The Motor Vehicles Act, 1988 makes driving under the influence of drugs or alcohol a criminal and non-bailable offence in India. The Government has made stricter rules under Section 185 of the Motor Vehicle Act. Punishments under Section 185 of the MV Act include a fine of up to â¹10,000 or imprisonment of up to 6 months or both, including suspension of the driving license. If the offence is repeated within a year, the fine can go up to Rs. 15,000 along with imprisonment of up to two years. The permissible alcohol limit while driving in Bangalore is 30 mg or 0.03% of alcohol per 100 ml of blood. If a driver is caught driving with alcohol in their blood exceeding the legal limit (30 mg/100ml), they can be punished with imprisonment (up to 6 months for the first offense, up to 2 years for subsequent offenses) or a fine (up to Rs. 10,000 for the first offense, up to Rs. 15,000 for subsequent offenses), or both. A preliminary or passive test is carried out by holding the instrument (breath analyzer) close to the mouth and asking the name of the person or to blow, which indicates consumption of alcohol (passive test). If the result is negative, no further check is required. If the result is positive, a breath sample is taken using the disposable straw and the printout out taken using a connected printer. Subsequently, the Patent ductus arteriosus (PDA) generated police notice is given to the motorists. No one can be prosecuted without a computerized printout indicating reading and a PDA printout mentioning the reading. No police officer is allowed to collect spot fines for this offence. The offender will be given a notice and directed to appear before the jurisdictional court, and he has to pay a fine there. In the stated scenario, you can file a complaint with the Chairperson, State Human Rights Commission, or the State Police Complaint Authority, which are independent bodies empowered to investigate complaints against police officials. You can also challenge the action of the traffic police in the court of a Magistrate. Considering the complexity of the traffic rules violation cases, it is always recommended to consult or hire an experienced Advocate to navigate the issue in the right way."
"Let suppose son murder his father because father abuses and beats his mother , so under which section that crimes fall? so what is the code of procedure for that( Morena, Madhya Pradesh )","Dear Sir,You will be charged under Section 302 of IPC for murdering the father. Even asking questions like above creates a circumstantial evidence against you and if your father died for any other reason you will be booked for the charge of murder. Ask your mother to file Domestic Violence case and also approach Police and if possible keep her away from her husband because you seems to be grown up person."
"What are the difficultied i will face if i file the case of rape, attmpt to murder and criminal conspiracy after 20 years?( Howrah, West Bengal )","Dear Client,Be informed that no length of time is set either by the legislature or the judiciary for giving information about a crime to the police. However, it has been observed that the FIR has to be filed within a reasonable period. The issue of reasonable time being a matter is for determination by the Judge in each case. So, you can file an FIR against the suspected crime of murder even at a belated stage. However, in case the police station refuses to register an FIR on the ground of delay, a complaint under Section 156(3) of Cr. PC can be filed before the concerned Judicial Magistrate, who may then after hearing the complainant and evidence adduced, behind the delay in filing FIR, order the police to investigate the reported crime. This time, the police cannot disregard or refuse to register an FIR/complaint, which will trigger an investigation of the alleged crime. However, be informed that a delay in lodging an FIR is irrelevant when the prosecution can prove the guilt of the suspect beyond a reasonable doubt. But if the prosecution is unable to prove the culpability of the accused, then a delayed FIR will add to the decision against the prosecution's case. If required, consult with an experienced Advocate practicing criminal cases to clarify and navigate the issue in the right way."
"Hello,

I have a criminal case in Patna civil court. Sage of the case is ""cognizance"". 1st party of the case is now ready to get into an agreement and close this case. So, I thought to apply this case in National Lok Adalat, however my local advocate says that this case can't be filed to National Lok Adalat because it is under cognizance stage.

So just want to know if there are any ways that I can use to apply this case in National Lok Adalat to get this case resolved.

Appreciate if someone can help me on this.

Thanks in advance.( Jamshedpur, Jharkhand )","In my humble suggestion, if the case is cognizable you cannot do much about it in order to close it."
"Hi
I am a 26 year old boy, belong from a middle class family and I am studying for government job. There are a man contact with my mother and proposed him that he give me job for money. My mother is a house wife and not educated. So she trust him and gave him 97000 in part by part. After skipping so many day we are under stand that he is a fraud. Then we asked for the money return, after few days they give us a cheque but it was bounce(we have that cheque and recorded that he owed me that money). But it was 2 year from then he return us nothing. He is not coming in his own house, on asking to his families they said that they can't help us about it find him and ask him.Other side he fooled too many peoples in the West Bengal including one of my maternal uncle around 280,000. His name NIRMAL MAJUMDER from sodepure, madhyamgram, kolakata, West Bengal. Please help us to getting our money back..( North 24 Parganas, West Bengal )",Dear client kindly file police complaint.police will take action against them.moreover you can file separate recovery suit against them.
