question,answer,chain_q,chain_a
"Can we make a Prayer to Issue a writ, order or direction in the nature of CERTIORARI quashing the impugned First Information Report and Charge Sheet to the 482 Cr.P.C application filed before the Honâble High Court later in the form of Supplementary Affidavit or not?( Allahabad, Uttar Pradesh )","Dear Sir,You cannot do like that as per my knowledge is concerned but you may make an amendment to the prayer column.","[""HKG::PGA_7"", ""HKG::EPF_7D"", ""HKG::ESI_55"", ""HKG::IRC_44""]","[""PC::Amendment to Rules Challenged"", ""PC::Amendment to Law Considered"", ""PC::Amendment to Examination Regulations"", ""PC::Amendment to Sales Tax Act Considered""]"
"A month back my brother and his wife attacked me with knife. And my hand got cut. We lodged a police complaint. They filed an fir under 324 ipc. They filed chargesheet. What punishment can I expect from the court. Thx( Hyderabad, Telangana )","Dear Client,324 IPC is about Voluntarily causing hurt by dangerous weapons or means which is punishable with imprisonment up to 3 years or fine or both.","[""PC::Section 324 IPC"", ""PC::Appellant Convicted Under Section 324 IPC"", ""PC::Conviction Modified to Section 324 IPC"", ""PC::Appellant Stabbed Deceased with Knife""]","[""PC::Section 324 IPC"", ""PC::Appellant Convicted Under Section 324 IPC"", ""PC::Conviction Modified to Section 324 IPC"", ""PC::Conviction of Ramlal Altered to Section 324 IPC""]"
"My ex put charge on me regarding premarital breach of trust of 376/417. But surrendered to court and got bail. The breakup was basically a misunderstanding. I want to marry her.What will be the fate of my case? What should I do now? If she denies to marry, what will happen?( Kolkata, West Bengal )",Reconcile mutually.,"[""HKG::PGA_7"", ""HKG::EPF_7D"", ""HKG::ESI_55"", ""HKG::IRC_44""]","[""HKG::BTC_108"", ""HKG::BTC_363"", ""HKG::MB_AMD_3"", ""PC::Government Rejected Increment Claim""]"
"The case result is Allowed no costs 
What is the excatlty meaning( Mahbubnagar, Telangana )","Dear Client,Hope this reply answers your query. It means that the suit which you have instituted is allowed by the court and there are no costs to be paid.","[""PC::Writ Petition Allowed with Costs Against Corporation"", ""PC::Writ Petition Dismissed Without Costs"", ""HKG::EC_RULES_34"", ""PC::Costs Required for Fresh Suit""]","[""PC::Writ Petition Allowed by High Court"", ""PC::Writ Petitions Allowed by High Court"", ""HKG::BTC_337"", ""HKG::LIM_55""]"
"Can the victim's family get compensation in IPC sec 306 by the culprit's family or in any other way?( Allahabad, Uttar Pradesh )",Dear Clientunder Section 306 you can not  claim compensation because it is a non compoundable offence,"[""HKG::MEPS_26"", ""HKG::MEPS_40"", ""HKG::PGA_7"", ""HKG::EPF_7D""]","[""PC::Section 306 IPC"", ""PC::Section 306 of the Code of Criminal Procedure"", ""PC::High Court Convicted Under Section 306 IPC"", ""PC::Claim for Compensation Filed""]"
"My wife has registered a complaint in SSP office against me nd my parents pertaining to 498a. IO has enquired from my neighbours and she got nothing like that. There is no proof of harassment or physical abuse. Can still a chargesheet be filed against me?? Can police quash this false complaint by itself?? Plz help( Rohtak, Haryana )",Dear SirIf your wife manage the police then police may file charge sheet.Please give me RANK FIVE {5} if my answer satisfies you,"[""PC::Appellant Alleged False Complaint Filed Against Him"", ""PC::Complaint Filed Against Accused"", ""PC::Magistrate Found No Proof of Theft"", ""PC::Complaint Case Filed Against Accused""]","[""PC::Charge-Sheet Filed by Police"", ""PC::Charge-Sheet Filed Against Appellant"", ""PC::Charge-Sheet Filed Against Respondent"", ""PC::Charge-Sheet Filed Against Accused""]"
"My 2 neighbours are doing descussion on how to kill me, that i listened and so i directly asked them why they trying to do that, in return of that there family members started shouting on me and said that would beat me and my family members. They already beat me and my family members once and again trying for the same. i filed  a complaint more then a week ago in local police station againt them but no action has been taken. Now, what i do?( North West Delhi, Delhi )","Dear Client,You can get a restraining order by filing a petition at appropriate court through a civil lawyer including written statement of the aggrieved why you require court's protection.","[""HKG::IDA_17B"", ""HKG::EPF_12"", ""HKG::ESI_72"", ""HKG::ISM_12""]","[""PC::Delay in Filing Written Statement"", ""PC::Delay in Filing Written Statement Not Justified"", ""PC::Adjournment Requested for Filing Written Statement"", ""PC::Delay in Filing Petition Not Justified""]"
"The SC ST atrocities case was filed and FIR has been prepared. After that the case status is claimed as False but the investigation is in process. As I am planning to go abroad this will become a problem in police verification or not? Suggest any further step( Kurnool, Andhra Pradesh )",Depending on the investigation report of the police authority it can be determined whether there will be any problem or not regarding police verification.,"[""PC::Charges Filed Against Appellant in Police Case"", ""PC::Rule 8 2 of the Orissa Caste Certificate for SC ST Rules"", ""PC::Adequate Number of SC ST Candidates Available"", ""PC::Section 34(a) of the Andhra Pradesh Excise Act""]","[""PC::Section 7 of the Police Act, 1861"", ""PC::Police Authority Under CrPC Questioned"", ""PC::Section 7 of the Police Act, 5 of 1861"", ""PC::Investigation Report Indicated Malpractice""]"
how much time it can take to transfer a case to one state to another state ?..when we can do this if the case is still in investigation status.,It will depend upon case to case,"[""HKG::IEA_27"", ""PC::Delay in Investigation Noted"", ""HKG::IEA_38"", ""HKG::IRC_92""]","[""PC::High Court Directed Case to be Stated"", ""PC::Evidence of Head Constable Significant to Case"", ""PC::Division Bench Remanded Case to Single Judge"", ""PC::Prosecution Case Established""]"
"Can I get compensation if a minor hits me broke my leg and ran off( Bangalore, Karnataka )","Dear Sir,The guardian of the minor is liable to pay compensation to you. You may try for it.Please take PAID phone call with me through VIDHIKARYA and get more legal guidance.","[""HKG::MEPS_26"", ""HKG::MEPS_40""]","[""PC::Insurer Directed to Pay Compensation"", ""PC::Corporation Liable to Pay Interest"", ""HKG::EC_RULES_66"", ""HKG::EC_RULES_67""]"
"in home my step mother uses her high pitched voice , tormenting words and restriction over everything even in my studies she' totally harassing me mentally my father cant have a fight of her nonsense utter words and i cant defend myself.. is there is any sort( Hoshiarpur, Punjab )","You need to have a proper consultation with an advocate in detail explanation so that your problem may be resolved. If you are a male and aged above 21 years, you can take legal action and if you are a female and aged above 18 years then only you can take legal action. If you are a minor then you must consult with an advocate accompanied by any senior person with you for taking necessary steps against the wrongdoings of your step mother.","[""HKG::MB_AMD_2"", ""HKG::FIN_A_58"", ""HKG::FIN_A_27"", ""HKG::BTC_369""]","[""HKG::EC_RULES_66"", ""HKG::HAMA_20"", ""HKG::EC_RULES_67"", ""PC::Appellant Aged About 90 Years""]"
"Is there any legal action against a person belonging to SC category abusing Brahmins in public.( Chandigarh, Chandigarh )","Dear Sir,You can take shelter under regular Indian Penal Code sections like 504 and 506 and see that he be behind the bars for few days.Section 504 in The Indian Penal Code504. Intentional insult with intent to provoke breach of the peace.âWhoever intentionally insults, and thereby gives provocaÂ­tion to any person, intending or knowing it to be likely that such provocation will cause him to break the public peace, or to commit any other offence, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.Section 504 in The Indian Penal Code504. Intentional insult with intent to provoke breach of the peace.âWhoever intentionally insults, and thereby gives provocaÂ­tion to any person, intending or knowing it to be likely that such provocation will cause him to break the public peace, or to commit any other offence, shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.For full procedure contact me on mobile through Vidhikarya.Rate me Five Star *Please visit the following link.https://vidhikarya.com/LawyerRating/9506c43f5d0b2d266a07","[""HKG::IDA_17B"", ""HKG::EPF_12"", ""HKG::ESI_72"", ""HKG::ISM_12""]","[""HKG::KSEA_27"", ""HKG::SOC_REG_22"", ""HKG::COMP_MA_30"", ""HKG::KSEA_5""]"
"my bf tried to commit suicide after i broke up with him will there would be any case on me i dont want to be in relationship with him anymore.( Ghaziabad, Uttar Pradesh )","Dear client,Abetment to suicide is only punishable if the person is already dead. In other words, the person must've already committed suicide. In case he fails, there cannot be abetment case","[""HKG::IDA_17B"", ""HKG::EPF_12"", ""HKG::ESI_72"", ""HKG::ISM_12""]","[""HKG::IEA_113A"", ""PC::Appellant Convicted for Abetment"", ""PC::Victim Found Dead in Barrel"", ""HKG::MHA_115""]"
"My friend is in judicial custody from more than 60 days. His bail application is pending at High Court.  Chargrsheet has  not been submitted till now. Can we file bail application at session Court also chargesheet has not been submitted with in 60 days. Or we have to  wait for High court .( Aligarh, Uttar Pradesh )","Hi,Your friend has a right to receive bail as the chargesheet has not been filed within 60 days of the date of arrest, as provided under S.167 CrPC.You can apply for bail in the Sessions Court and also in the High Court.If you found this helpful, please rate us.","[""HKG::PGA_7"", ""HKG::EPF_7D"", ""HKG::ESI_55"", ""HKG::IRC_44""]","[""PC::Appellant Moved for Bail in Two Courts"", ""PC::High Court Directed Deposit as Condition for Bail"", ""PC::Application for Bail Rejected"", ""PC::State Government Has Right to Nominate Members""]"
"Police has filed a chargesheet with Solely Voice Recording Sample as a evidence (The voice recording sample report says- Optimally Probably Similar).
What is the weightage of this evidence and is it admissable in court.
Can somebody be held as Criminal basis on this evidence only.( Lucknow, Uttar Pradesh )","If voice recording is the only evidence. Then, i  guess not.However, it depends on the nature of the case and how far does voice evidence prove a fact which is the crux of the matter.","[""PC::Section 12 of the Uttar Pradesh Trade Tax Act, 1948"", ""PC::Section 11 of the Uttar Pradesh Trade Tax Act, 1948"", ""PC::Section 13 of the Uttar Pradesh Trade Tax Act, 1948"", ""PC::Evidence of Sample Being for Sale Established""]","[""PC::Liability to Pay Duty Depends on Findings of Fact"", ""HKG::EC_RULES_40"", ""HKG::BTC_68"", ""HKG::EC_RULES_29""]"
"Hello, 
Some unknown people hidden my running crime against me from uk. Crimes are as below..
 à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥ à¤à¤¿à¤²à¤¾à¤« à¤à¤ªà¤°à¤¾à¤§: 

 1. à¤¬à¤¿à¤¨à¤¾ à¤à¤¨à¥à¤®à¤¤à¤¿ à¤à¥ à¤®à¥à¤°à¥ à¤¶à¤°à¥à¤° à¤à¥ à¤à¤à¤ à¤à¥ 25 à¤¸à¤¾à¤² à¤¤à¤ à¤à¤²à¤¤ à¤¤à¤°à¥à¤à¥ à¤¸à¥ à¤¤à¤¸à¤µà¥à¤° à¤²à¥à¤¨à¤¾,
 2. à¤®à¥à¤°à¤¾ 25 à¤¸à¤¾à¤²  à¤®à¥à¤°à¥ à¤à¤¨à¥à¤®à¤¤à¤¿ à¤à¥ à¤¬à¤¿à¤¨à¤¾ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤à¥  à¤®à¥à¤°à¤¾ à¤à¥à¤µà¤¨ à¤¦à¤¿à¤à¤¾à¤¨à¤¾
 3. à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤à¥ à¤®à¥à¤°à¤¾ à¤¦à¤¿à¤®à¤¾à¤ à¤¦à¤¿à¤à¤¯à¤¾ 8 à¤¸à¤¾à¤² à¤®à¥à¤°à¥ à¤à¤¨à¥à¤®à¤¤à¤¿ à¤à¥ à¤¬à¤¿à¤¨à¤¾,
 4. à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿, à¤«à¤¿à¤²à¥à¤®à¥à¤ à¤à¤° à¤¸à¤®à¤¾à¤à¤¾à¤°à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤®à¥à¤°à¥ à¤¨à¤à¥à¤¨à¤¤à¤¾ à¤à¤¾ à¤¦à¥à¤°à¥à¤ªà¤¯à¥à¤ à¤à¤¿à¤¯à¤¾,
 5. à¤¨à¥à¤¨à¤¸à¥à¤à¥à¤ª 9 à¤¸à¤¾à¤² à¤à¥ à¤²à¤¿à¤ à¤¤à¥à¤¸à¤°à¥ à¤¡à¤¿à¤à¥à¤°à¥ à¤®à¤¾à¤¨à¤¸à¤¿à¤ à¤¯à¤¾à¤¤à¤¨à¤¾,
 6. à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤­à¤° à¤®à¥à¤ 24/7 à¤®à¥à¤°à¥ à¤¦à¤¿à¤®à¤¾à¤ à¤à¤¾ à¤¸à¥à¤§à¤¾ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤£ à¤à¤°à¤à¥ à¤®à¥à¤ à¤ªà¤° à¤à¤ à¤¶à¥ à¤¬à¤¨à¤¾à¤¯à¤¾, à¤¬à¤¿à¤¨à¤¾
 à¤à¤¨à¥à¤®à¤¤à¤¿....
 7. à¤®à¥à¤à¥ à¤¡à¤°à¤¾à¤¨à¤¾ à¤à¤° à¤§à¤®à¤à¥ à¤¦à¥à¤¨à¤¾,
 8. à¤®à¥à¤à¥ à¤¬à¤¦à¤¨à¤¾à¤® à¤à¤¿à¤¯à¤¾,
 9. à¤®à¥à¤à¥ à¤¦à¥à¤à¤¤à¥ à¤¹à¥à¤ à¤µà¤¾à¤¹à¤¨ à¤à¥ à¤¶à¥à¤° à¤à¤° à¤à¤¨à¥à¤¯ à¤¶à¥à¤° à¤¸à¥ à¤®à¤¾à¤¨à¤¸à¤¿à¤ à¤¯à¤¾à¤¤à¤¨à¤¾ à¤¦à¥à¤¨à¤¾, à¤à¤°
 à¤®à¥à¤°à¥ à¤à¤¤à¤¿à¤µà¤¿à¤§à¤¿ à¤à¥à¤®à¤°à¥ à¤®à¥à¤ à¤¦à¥à¤à¤à¤° à¤à¤° à¤®à¥à¤°à¥ à¤®à¤¨ à¤à¥ à¤¸à¥à¤¨à¤à¤° à¤ªà¥à¤°à¤¤à¤¿à¤¦à¤¿à¤¨ à¤¸à¤¡à¤¼à¤ à¤ªà¤° à¤¬à¤¹à¥à¤¤ à¤¸à¥ à¤²à¥à¤à¥à¤ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¶à¥à¤° à¤à¤°à¤¾ 9 à¤¸à¤¾à¤² à¤à¥ à¤²à¤¿à¤
 10.à¤¬à¤¿à¤¨à¤¾ à¤à¤à¤¾à¤à¤¼à¤¤ à¤®à¥à¤ à¤ªà¤° à¤µà¤¿à¤¶à¥à¤µ à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿ à¤à¤²à¤¾à¤,
 11.à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤ªà¤° à¤à¥à¤ à¤à¥à¤²à¤¨à¤¾,
 12.à¤®à¥à¤à¥ à¤à¥à¤µà¥, à¤«à¤¿à¤²à¥à¤® à¤à¤° à¤à¤¸à¥ à¤¹à¥ à¤à¤¨à¥à¤¯ à¤ªà¥à¤²à¥à¤à¤«à¥à¤°à¥à¤® à¤ªà¤° à¤à¤à¥à¤¸à¤ªà¥à¤ à¤à¤°à¤¾à¥¤
 13.à¤®à¥à¤à¥ à¤à¤¤à¥à¤®à¤¹à¤¤à¥à¤¯à¤¾ à¤à¥ à¤²à¤¿à¤ à¤ªà¥à¤°à¥à¤¤à¥à¤¸à¤¾à¤¹à¤¿à¤¤ à¤à¤°à¤¾,
 14.à¤à¤¤à¥à¤ªà¥à¤¡à¤¼à¤¨ à¤à¤° à¤§à¤®à¤à¤¾à¤¨à¤¾,
 15.à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤à¥à¤²à¥à¤µà¤¿à¤à¤¨ à¤à¤° à¤«à¤¿à¤²à¥à¤®à¥à¤ à¤ªà¤° à¤®à¥à¤°à¥ à¤ªà¥à¤°à¤¤à¤¿à¤·à¥à¤ à¤¾ à¤à¤° à¤à¤µà¤¿ à¤à¥ à¤¬à¤¦à¤¨à¤¾à¤® à¤à¤°à¤¨à¤¾,
 16.à¤à¤ªà¤®à¤¾à¤¨, à¤¬à¥à¤à¤à¥à¤à¤¤à¥, à¤à¤¾à¤²à¥-à¤à¤²à¥à¤
 17.à¤®à¥à¤°à¥ à¤à¤¨à¥à¤®à¤¤à¤¿ à¤à¥ à¤¬à¤¿à¤¨à¤¾ à¤®à¥à¤°à¥ à¤¦à¥à¤¨à¤¿à¤ à¤à¥à¤µà¤¨ à¤ªà¤° à¤¸à¤®à¤¾à¤à¤¾à¤°,
 18. à¤®à¥à¤°à¥ à¤à¤¨à¥à¤®à¤¤à¤¿ à¤à¥ à¤¬à¤¿à¤¨à¤¾ à¤®à¥à¤à¥ 10 à¤¸à¤¾à¤² à¤¬à¤¿à¤¨à¤¾ à¤°à¥à¤à¥ à¤¸à¤¾à¤°à¥à¤µà¤à¤¨à¤¿à¤ à¤à¥à¤µà¤¨ à¤à¥à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤®à¤à¤¬à¥à¤° à¤à¤¿à¤¯à¤¾,
 19.à¤ªà¥à¤°à¥ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤ªà¤®à¤¾à¤¨,
 20.9 à¤¸à¤¾à¤² à¤à¤¾ à¤¨à¥à¤¨-à¤¸à¥à¤à¥à¤ª à¤à¤¾à¤® à¤®à¥à¤à¤¸à¥ à¤²à¤¿à¤¯à¥
 21.à¤à¤ªà¥à¤°à¤¤à¥à¤¯à¤à¥à¤· à¤¹à¤¤à¥à¤¯à¤¾ à¤à¤¾ à¤ªà¥à¤°à¤¯à¤¾à¤¸
 22.9 à¤¸à¤¾à¤² à¤¤à¤ à¤®à¥à¤à¥ à¤à¥à¤µà¥ à¤ªà¤° à¤à¥à¤¯à¤²à¥à¤ à¤à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤®à¤à¤¬à¥à¤° à¤à¤¿à¤¯à¤¾à¥¤  à¤®à¥à¤°à¥ à¤à¤¨à¥à¤®à¤¤à¤¿ à¤à¥ à¤¬à¤¿à¤¨à¤¾à¥¤
 23.à¤®à¥à¤°à¥ à¤à¤à¥à¤à¤¾ à¤¨ à¤¹à¥à¤¤à¥ à¤¹à¥à¤ à¤­à¥ à¤®à¥à¤à¤¸à¥ à¤¯à¤¹ à¤¸à¤¬ à¤à¤à¤¨à¥à¤¯ à¤à¤¾à¤°à¥à¤¯ à¤¬à¤²à¤ªà¥à¤°à¥à¤µà¤ à¤à¤°à¤µà¤¾ à¤²à¤¿à¤¯à¤¾
 24. à¤®à¥à¤°à¥ à¤à¤¿à¤²à¤¾à¤« à¤¦à¥à¤¸à¤°à¥à¤ à¤à¥ à¤­à¥à¤à¤¾à¤¨à¤¾ à¤à¤° à¤®à¥à¤°à¥ à¤à¤µà¤¿ à¤à¥ à¤¬à¤¦à¤¨à¤¾à¤® à¤à¤°à¤¨à¥ à¤à¥ à¤à¥à¤¶à¤¿à¤¶ à¤à¤°à¤¨à¤¾,
 25. à¤¬à¤¾à¤² à¤®à¤à¤¦à¥à¤°à¥ à¤à¥ à¤°à¥à¤ª à¤®à¥à¤ à¤à¤¨à¥à¤¹à¥à¤à¤¨à¥ à¤¨à¤¾à¤¬à¤¾à¤²à¤¿à¤ à¤à¤®à¥à¤° à¤®à¥à¤ à¤®à¥à¤à¤¸à¥ à¤à¤¾à¤® à¤²à¥à¤¨à¤¾ à¤¶à¥à¤°à¥ à¤à¤° à¤¦à¤¿à¤¯à¤¾à¥¤
 26.à¤à¤à¤° à¤à¤¨ 8 à¤¸à¤¾à¤² à¤à¥ à¤²à¤¾à¤à¤µ à¤à¥à¤²à¥à¤à¤¾à¤¸à¥à¤ à¤à¤° à¤ªà¥à¤°à¥ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤à¥ à¤à¥à¤°à¥à¤à¤° à¤à¥ à¤à¤¾à¤°à¤£ à¤à¤à¤° à¤®à¥à¤°à¥ à¤¦à¤¿à¤®à¤¾à¤ à¤à¥ à¤à¥à¤·à¤¤à¤¿ à¤ªà¤¹à¥à¤à¤à¥ à¤¤à¥ à¤à¤¾à¤¨à¥à¤¨à¥ à¤¤à¥à¤° à¤ªà¤° à¤¯à¤¹ à¤­à¥ à¤¦à¤à¤¡à¤¨à¥à¤¯ à¤à¤ªà¤°à¤¾à¤§ à¤¹à¥à¥¤( Bhavnagar, Gujarat )",You are requested to file an FIR against those person who have tortured you both physically and mentally. Then you can also file a suit for defamation against those wrongdoers.,"[""PC::Articles 14, 16, 19, and 21 of the Constitution"", ""PC::Section 25(1) of the Customs Act"", ""PC::Section 4/25 of the Arms Act"", ""PC::Section 25 of the Arms Act""]","[""HKG::IPC_500"", ""PC::Appellants Not Obliged to File Suit"", ""PC::Respondent Allowed to File Suit by Deadline"", ""PC::High Court Restored Suit to File""]"
"Jisko paband karaya gaya ho uska notice ke aane ke baad agar jisne paband karaya ho woh baar baar jakar kuch jhuthi complain likha de uske khilaaf toh kya... woh arrest kar liya jata hai?( Ajmer, Rajasthan )","Dear client,For the punishment, it is the court which will decide what punishment to give him. In your situation, you can file a contempt petition against him for filing so many false complaints frequently.Thank you.","[""HKG::ICA_27"", ""HKG::SRA_41""]","[""PC::Contempt Petition Filed Against Defendants"", ""HKG::ESI_84"", ""PC::Appellant Alleged False Complaint Filed Against Him"", ""PC::Contempt Petition Filed for Disobedience""]"
"My brother has filed divorce petition and are in separation since 2 year. After knowing the petition, his wife had lodged pre FIR complaints at CAW cell and other police stations offences attracting ipc 377 and blackmailing him that he should take her home. What can be done in this.( Aurangabad, Maharashtra )","A.Dear Sir,Your brother is advised to approach High Court for quashing of such false FIR. If no grounds were available then wife may file such false and frivolous complaints without any medical evidence.","[""PC::FIR Lodged Against Appellant"", ""HKG::ISM_26"", ""HKG::MTW_32"", ""PC::Transfer Petition Filed by Wife""]","[""PC::Petitioner Directed to Approach High Court First"", ""PC::FIR Pending for Quashing"", ""PC::Appellants Filed for Quashing FIR"", ""PC::High Court Found No Grounds for Interference""]"
"HI
dear sir mam
i am being named co accused in an F.I.R for section 420 in karnataka.
i am a resident of jaipur.
now its almost 6 months the fir has been registered..but no enquiry is made.
the main accused were called for inquiry in there respective police station..few times.
what should i do now? can they send me notice under section 41 a and call me there?
its a false F.I.R as it is registered almost 8 months after and through some influence.
can police travel for this case to my state?
its not major amount just around 2 lakh rupees..for which they already received services but afterwards they asking for refund.
please suggest me what should i do( Jaipur, Rajasthan )","Dear Sir,You are under danger situation and police may arrest you at any time better to compromise or get anticipatory bail from High Court or Sessions Court in Karnataka or file a quashing petition before High Court of Karnataka.Thanks.","[""PC::Accused Convicted Under Section 420 IPC"", ""PC::Section 420 IPC"", ""PC::Appellant Convicted Under Section 420 IPC"", ""HKG::BTC_93""]","[""PC::High Court Dismissed Quashing Petition"", ""PC::High Court Granted Anticipatory Bail"", ""PC::High Court Set Aside Anticipatory Bail"", ""PC::Anticipatory Bail Granted""]"
"My sis husband is sucide and case to the wife and wife's family and recently my sis also sucide and death and case to the husband family and only one son the son was minor and he was both property which belongs to u and what about the case( Khammam, Telangana )","Hi, would be better if you explain in hindi .What do you want to ask.","[""PC::Death of Wife and Daughter Alleged"", ""PC::Accident Involved Respondent and Wife"", ""PC::High Court Directed Case to be Stated"", ""PC::Appeal Accepted and Case Remanded for Fresh Decision""]","[""PC::Appellant Claimed Better Qualifications"", ""PC::High Court Dismissed Appeal for Want of Prosecution"", ""HKG::EPF_AT_3"", ""HKG::SRA_32""]"
"IN 2016, I GOT FIR UNDER SECTION INDIAN PENAL CODE	279,337 MOTOR VEHICLES ACT-184 
I DONT KNOW WHAT TO DO( Thane, Maharashtra )","Dear client,In case if that is false FIR, then you can file a writ petition under Article 226 of the Constitution and can thus approach the High Court to quash such false FIR.","[""PC::Section 3 of the Motor Vehicles Act"", ""PC::Section 279 of the Indian Penal Code"", ""PC::Section 279 of the Indian Penal Code, 1860"", ""PC::Section 279 of the Indian Penal Code, 1861""]","[""PC::Article 226 of the Constitution"", ""PC::Article 226 of the Constitution of India"", ""PC::Article 226(1) of the Constitution of India"", ""PC::Article 226 of the Constitution of India, 1950""]"
"hello sir my gf cheated on me...Played with my emotion feeling by saying I will marry you..Ask me for money, ask for gifts, which I have given...And when I started talking about getting married, you took a break from me..Later I came to know that he has cheated many people in the name of marriage..False promise of marriage by sharing private photos to trap boys..And demands gifts and money..And when the matter increases too much, then the false police complains....can i file honey trap case against the girl..What legal action can we boys take against such a girl..( Chhindwara, Madhya Pradesh )","Dear Client,You cannot file a case for her on cheating but if she shared private photos of you, then you can file a complaint regarding that.","[""PC::Forced Marriage Claim by Minor Girl"", ""HKG::EC_RULES_66"", ""HKG::EC_RULES_67"", ""HKG::CCS_ME""]","[""PC::Authority to File Complaint Challenged"", ""HKG::BNS_318"", ""HKG::IPC_415"", ""HKG::PROC_ESI_CLAIM""]"
"I just received an ndps case witness summons under my name. But unfortunately I won't be able to make it to the court. What has to be done or will a warrant be issued against my name for my absence? Pls let me know( Kozhikode, Kerala )",Dear ClientSince you have received the summon then you must be present to the court on the date. If not then you have to let the court know about it with a valid reason for your absence else there will be warrant against you.,"[""PC::High Court Rejected Application for Witness Summons"", ""HKG::SOC_REG_31"", ""PC::Recovery Order Issued Against Appellant"", ""HKG::DSEA_47""]","[""HKG::EC_RULES_74"", ""HKG::EC_RULES_66"", ""HKG::EC_RULES_67"", ""HKG::LIM_103""]"
"If I file a criminal case against people who are not returning my money taken for some false promise and are absconding, how the case will proceed?
What is the punishment?
If I win or loose the criminal case, can I file a civil suit for recovery of my money in the same period or after the (any) judgement of the criminal case?
Will police arrest the person upon finding them in criminal case?( Pune, Maharashtra )","civil suit for recovery of money can be filed only within 3 years.if you loose criminal case then how you will win civil case afterwards ?police can arrest absconding people.cheating punishment is upto 7 years and fine or both.if more people are cheated then strong case.Hope this clarifies,Advocate Ankur Goel","[""HKG::ATA_19""]","[""PC::Civil Suit Filed for Recovery of Amount"", ""PC::Appellant Filed Suit for Recovery"", ""PC::Respondent Filed Civil Suit for Appointment"", ""PC::Suit Filed for Recovery of Charges""]"
"my mobile was stolen from mobile and after police complaint recovered from court. But now receiving from police for peshi at court as criminal was in prison under section 379 in form V 137/ Cr J(H) . What do do ?( Singrauli, Madhya Pradesh )","Dear Client,If you have received a summon from the court then you must appear and testify that your phone was stolen and the police have recovered it. If you want you can accompany a lawyer with you but the same is not needed.Thank you","[""PC::Section 379 IPC"", ""PC::Section 379 of the Code of Criminal Procedure, 1973"", ""PC::Section 379 of the Indian Penal Code"", ""PC::Victim Did Not Realize Chain Was Stolen""]","[""HKG::EC_RULES_67"", ""HKG::EC_RULES_66"", ""PC::Victim Did Not Realize Chain Was Stolen"", ""HKG::FIN_A_39""]"
"In quashing of a cargesheet u/s IPC 341,323,294,506 filed by the accused in high court under section 482 if the respondent/informant of the FIR does not appear at all in high court in quashing procedure, then can it also be a ground for the high court to quash the chargesheet?( Cuttack, Orissa )",Dear ClientIf the respondent (complainant) does not appear then also there will be state respondent represented by the Ld. PP or the state counsel who would be arguing on behalf of the prosecution.,"[""PC::High Court Erred in Quashing Proceedings"", ""PC::High Court Dismissed Application Under Section 482"", ""PC::Writ Petition Filed in High Court"", ""PC::High Court Refused to Quash FIR""]","[""PC::District Government Counsel Acted on Behalf of State"", ""PC::Respondents Did Not Appear"", ""HKG::BTC_374"", ""HKG::LIM_112""]"
