question,answer,chain_q,chain_q_types,chain_q_edges,chain_q_len,chain_a,chain_a_types,chain_a_edges,chain_a_len
"Respected Sir/Ma'am, me and my father were taken to the police station before 7p.m. stating we violated lockdown in May. We were walking outside with face masks and yet they took us. They might have booked us under section 188 and/or 269. They took all our details like phone number, address, photos and made us sign in a certain form. Can you please tell me what will be the consequence? I haven't received any notice yet from the court. Will this hinder my process of joining Indian Army (as they need police verification) or passport making process?

Thanks.( Vadodara, Gujarat )",Don't need to panic or think much,"[""User has not received any notice regarding the case"", ""User has cases in Ichapuram court""]","[""fact"", ""fact""]","[""Depends On""]",2,"[""Need to quash false complaint"", ""Section 482 of the Code of Criminal Procedure, 1973""]","[""fact"", ""rule""]","[""Complies With""]",2
"I have been married since 7 months, the guy whom i got married cheated me by faking information about his salary, education and family involvement with regard to our marriage. He is also faking about his duty hours daily and not coming home after marriage. His relative has stated that he has plans to divorce me and get married to someone else and he is not getting any money from me or my family. What legal action (penal code) can be taken against him and his mother and sister who are involved in this case? Please let me know if this falls under fraud or cheat penal code","If you were led to believe by what they all had told you and married him, you sure had a cause of action against all those under civil and crminal Laws. But you should take legal action within a certain period after coming to know of the cheating.","[""Indian Penal Code, 1860"", ""Need to file FIR for crimes committed before and after introduction of BNS""]","[""rule"", ""fact""]","[""Complies With""]",2,"[""Lack of information regarding cause of action""]","[""fact""]",[],1
"Can we compare one incident with another where the promisor promised promisee certain things when promisee denied promisor to enter promisee's home.. but afterwards promisor didn't keep his words and claimed that it was just told to come inside the home..can this false promise be used as an evidence in case of false promise for marriage..can the victim claim that the promisor always promises promisee for getting his work done?( Ahmedabad, Gujarat )","Dear Client,The specifics of the case would be crucial. The overall context of the relationship, the specific promises made, and any evidence of deception or fraud will be essential factors in such a case. It would depend on the facts and circumstances surrounding the incident.","[""False promise of marriage"", ""Consent given under false pretext of marriage""]","[""fact"", ""fact""]","[""Depends On""]",2,"[""Suspicious circumstances surrounding the death of an individual"", ""Dissatisfaction with police inquiry""]","[""fact"", ""fact""]","[""Depends On""]",2
"What I do my neighbour harrasing  since 25 yrs  35 times. No police doing action.
à¤¸à¥à¤µà¤¾ à¤®à¥à¤,
  à¤®à¤¾à¤¨à¤¨à¥à¤¯ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤®à¤¹à¥à¤¦à¤¯ à¤à¥ ,à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤à¤¾à¤° à¤¨à¤ à¤¦à¤¿à¤²à¥à¤²à¥ _11
    à¤®à¤¾à¤¨à¤¨à¥à¤¯ à¤®à¤¹à¥à¤¦à¤¯ à¤à¥,
           à¤¸à¤¾à¤¦à¤° à¤¨à¤®à¥à¤° à¤¨à¤¿à¤µà¥à¤¦à¤¨ à¤¹à¥ à¤à¤¿ à¤®à¥à¤  à¤ªà¥à¤°à¤¾à¤°à¥à¤¥à¤¿à¤¨à¥ à¤¶à¥à¤°à¥à¤®à¤¤à¥ à¤²à¥à¤²à¤¾à¤µà¤¤à¥ à¤¦à¥à¤µà¥, à¤ªà¤¤à¥à¤¨à¥_ à¤¶à¥à¤°à¥ à¤ªà¤¾à¤°à¤¸ à¤¯à¤¾à¤¦à¤µ, à¤®à¤¹à¥à¤¦à¤¯ à¤à¥ à¤à¥ à¤¸à¤à¤à¥à¤à¤¾à¤¨ à¤®à¥à¤ à¤à¤¤à¥à¤¯à¤à¤¤ à¤¸à¤à¤µà¥à¤¦à¤¨à¤¶à¥à¤² , à¤®à¤¹à¤¾à¤à¥à¤° à¤à¤¤à¥à¤¯à¤¾à¤à¤¾à¤° à¤à¥ à¤®à¤¾à¤®à¤²à¥ à¤à¥ à¤§à¥à¤¯à¤¾à¤¨ à¤®à¥ à¤²à¤¾à¤¨à¤¾ à¤à¤¾à¤¹à¤¤à¥ à¤¹à¥à¤ à¤à¤¿Ã·  à¤¹à¤®à¤¾à¤°à¥ à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤à¤° à¤à¥ à¤¸à¤¾à¤¥ à¤¸à¤¾à¤°à¥à¤µà¤à¤¨à¤¿à¤ à¤à¤²à¥ à¤¹à¥ à¤à¤¿à¤¸ à¤ªà¤° à¤¬à¥à¤²à¥à¤ à¤¨à¤¿à¤§à¤¿ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¸à¤°à¤à¤¾à¤°à¥ à¤à¤ à¤à¤¾ à¤à¤¡à¤¼à¤à¤à¤¾ à¤²à¤à¤¾ à¤¹à¥à¤ à¤¹à¥à¥¤ à¤à¥à¤·à¥à¤¤à¥à¤°à¤«à¤²_ à¤²à¤à¤¬à¤¾à¤ 50 à¤®à¥à¤à¤° à¤¤à¤¥à¤¾ à¤à¥à¤¡à¤¼à¤¾à¤ 8 à¤«à¥à¤ à¤¹à¥à¥¤
           à¤²à¥à¤à¤¿à¤¨ à¤à¥à¤ à¤²à¥à¤ à¤¦à¤¬à¤à¤à¤ à¤à¥ à¤¬à¤² à¤ªà¤° à¤à¤ à¤à¤à¤¾à¤¡à¤¼ à¤²à¥ à¤à¤ à¤¹à¥à¤ à¤¤à¤¥à¤¾ à¤à¤²à¥ à¤à¥ à¤¬à¥à¤ à¤®à¥à¤ à¤à¤¬à¤°à¤¨ à¤¹à¥à¤à¤¡à¤ªà¤à¤ª à¤µ à¤à¥à¤à¤ªà¤¡à¤¼à¥ à¤°à¤à¥ à¤¹à¥à¥¤ à¤à¤¿à¤¸à¥ à¤¹à¤à¤µà¤¾à¤¨à¥ à¤¹à¥à¤¤à¥ 2 à¤µà¤°à¥à¤·à¥à¤ à¤¸à¥ à¤¸à¥à¤à¤°à¤ªà¥à¤¸à¥ 133 à¤à¥ à¤¤à¤¹à¤¤ à¤à¤¾à¤°à¥à¤°à¤µà¤¾à¤ à¤¹à¥ à¤°à¤à¥ à¤¹à¥à¥¤ à¤²à¥à¤à¤¿à¤¨ à¤«à¤¿à¤° à¤­à¥ à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤¶à¥à¤°à¥ à¤à¥à¤§à¥ à¤¯à¤¾à¤¦à¤µ à¤¬à¤¾à¤°-à¤¬à¤¾à¤° à¤à¤ à¤¤à¤°à¤¹ à¤¸à¥ à¤à¤µà¥à¤§ à¤à¤¤à¤¿à¤à¥à¤°à¤®à¤£ à¤à¤°à¤¨à¥ à¤¸à¥ à¤¬à¤¾à¤ à¤¨à¤¹à¥à¤ à¤ à¤°à¤¹à¥ à¤¹à¥à¤ à¥¤ à¤à¤° à¤à¤²à¥ à¤à¤¾ à¤¨à¤¾à¤®à¥ à¤¨à¤¿à¤¶à¤¾à¤¨ à¤®à¤¿à¤à¤¾à¤¨à¥ à¤®à¥à¤ à¤²à¤à¥ à¤¹à¥à¤ à¤¹à¥à¤à¥¤ à¤à¥ à¤à¤¿ à¤¸à¤°à¥à¤à¤® à¤à¤¨à¥à¤¯à¤¾à¤¯ à¤¹à¥à¥¤  à¤à¤¿à¤¸à¤¸à¥ à¤¹à¤® à¤¸à¤­à¥ 6  à¤à¤°à¥à¤¬ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤à¥ à¤­à¤¯à¤­à¥à¤¤ à¤ªà¥à¤¡à¤¼à¤¿à¤¤ à¤à¥à¤°à¤¾à¤®à¤µà¤¾à¤¸à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ , à¤¬à¤¹à¥ ,à¤¬à¥à¤à¤¿à¤¯à¤¾à¤ à¤¬à¤à¥à¤à¥ à¤à¤¦à¤¿ à¤à¤à¤¦à¥ à¤¨à¤¾à¤²à¥ à¤µ à¤à¥à¤à¤¡à¤¼ à¤¸à¥ à¤¹à¥à¤à¤° à¤à¤¨à¥ à¤à¤¾à¤¨à¥ à¤à¥ à¤®à¤à¤¬à¥à¤° à¤¹à¥à¥¤ à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨ à¤¦à¥à¤à¤¨à¥ à¤à¥ à¤¬à¤¾à¤µà¤à¥à¤¦ à¤­à¥ à¤®à¥à¤à¤¦à¤°à¥à¤¶à¤ à¤¬à¤¨à¤¾ à¤¹à¥à¤ à¤¹à¥à¥¤ à¤à¤²à¥ à¤à¥ à¤à¤®à¥à¤¨ à¤¹à¤¡à¤¼à¤ªà¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤µ à¤à¤¨à¥à¤¯ à¤¦à¤¬à¤à¤à¥à¤ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¥à¤° à¤à¤¤à¥à¤¯à¤¾à¤à¤¾à¤° , à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤¬à¤¦à¤¸à¤²à¥à¤à¥ (à¤¯à¥à¤ªà¥ à¤ªà¥à¤²à¤¿à¤¸ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¦à¥à¤°à¥à¤µà¥à¤¯à¤µà¤¹à¤¾à¤°) à¤à¤ªà¥à¤°à¤¤à¥à¤¯à¤¾à¤¶à¤¿à¤¤ à¤°à¥à¤ª à¤¸à¥ à¤à¥à¤à¤¡à¤¾à¤à¤°à¥à¤¦à¥ à¤à¥ à¤à¤ à¤¹à¥à¥¤ à¤à¤¿à¤¸à¤¸à¥ à¤¹à¤® à¤¸à¤­à¥ à¤²à¥à¤ à¤­à¤¯à¤­à¥à¤¤ à¤¹à¥à¥¤ à¤à¤¾à¤¨à¥à¤¨ à¤¨à¤¾à¤® à¤à¥ à¤¯à¤¹à¤¾à¤ à¤ªà¤° à¤à¥à¤ à¤à¥à¤ à¤¨à¤¹à¥à¤ à¤¹à¥à¥¤ à¤¹à¤® à¤²à¥à¤à¥à¤ à¤à¥ à¤à¤« à¤à¤ à¤à¤° à¤­à¥ à¤¦à¤°à¥à¤ à¤¨à¤¹à¥à¤ à¤¹à¥à¤¤à¥ à¤¹à¥à¥¤ à¤¹à¤® à¤²à¥à¤à¥à¤  à¤à¥ à¤à¤¹à¥à¤ à¤­à¥ à¤¸à¥à¤¨à¤µà¤¾à¤ à¤¨à¤¹à¥à¤ à¤¹à¥ à¤°à¤¹à¥ à¤¹à¥à¥¤
         à¤à¥à¤¯à¥à¤à¤à¤¿ à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤à¥ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤®à¥à¤ à¤à¥à¤°à¤¾à¤® à¤ªà¥à¤°à¤§à¤¾à¤¨, à¤¬à¥à¤²à¥à¤ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ ,à¤¥à¤¾à¤¨à¤¾ ,à¤°à¤¾à¤à¤¸à¥à¤µ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ , à¤à¤¿à¤²à¤¾ à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤¨ à¤à¤§à¤¿à¤à¤¾à¤°à¥ à¤¤à¤¥à¤¾ à¤à¥à¤ à¤à¤¤à¤¿ à¤µà¤¿à¤¶à¤¿à¤·à¥à¤ à¤µà¥à¤¯à¤à¥à¤¤à¤¿à¤¯à¥à¤ à¤à¤¾ à¤µà¤¿à¤¶à¥à¤· à¤¸à¤¹à¤¯à¥à¤ à¤¹à¥à¥¤ à¤¯à¤¹à¥ à¤à¤¾à¤°à¤£ à¤¹à¥ à¤à¤¿ à¤à¤ à¤¤à¤ à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤à¥ à¤à¤¿à¤²à¤¾à¤« à¤à¥à¤ à¤à¤¾à¤¨à¥à¤¨à¥ à¤à¤¾à¤°à¤µà¤¾à¤  à¤¨à¤¹à¥ à¤¹à¥ à¤°à¤¹à¥ à¤¹à¥ à¤¤à¤¥à¤¾ à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨ à¤®à¥à¤ à¤«à¤¿à¤° à¤¸à¥ à¤à¥à¤§à¥ à¤¯à¤¾à¤¦à¤µ à¤¨à¥ à¤à¤²à¥ à¤®à¥à¤ à¤à¤¤à¤¿à¤à¥à¤°à¤®à¤£ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ à¤à¤° à¤®à¤¾à¤°à¤ªà¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤¤à¤¾à¤°à¥ à¤¹à¥à¥¤ à¤à¤¬à¤à¤¿ Ã·    (à¤)   à¤¥à¤¾à¤¨à¤¾ à¤¶à¤¾à¤¦à¤¿à¤¯à¤¾à¤¬à¤¾à¤¦ à¤¦à¥à¤µà¤¾à¤°à¤¾ 14 à¤¬à¤¾à¤° à¤à¤µà¥à¤§ à¤à¤¤à¤¿à¤à¥à¤°à¤®à¤£ à¤à¥ 2 à¤µà¤°à¥à¤·à¥à¤ à¤à¥ à¤¦à¥à¤°à¤¾à¤¨ à¤¹à¤à¤¾à¤¯à¤¾ à¤à¤¾ à¤à¥à¤à¤¾ à¤¹à¥ à¥¤ à¤²à¥à¤à¤¿à¤¨ à¤«à¤¿à¤° à¤¸à¥ à¤à¤ à¤à¤¬à¥à¤à¤¾ à¤à¤° à¤¦à¤¿à¤ à¤¹à¥ à¥¤
        (à¤) à¤à¤¬ à¤¤à¤ 12 à¤¬à¤¾à¤° à¤à¤¸à¤¡à¥à¤à¤® à¤à¤à¤¨à¤¿à¤¯à¤¾ à¤®à¤¹à¥à¤¦à¤¯ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¦à¥à¤¶ à¤¦à¥à¤à¤° à¤à¤¤à¤¿à¤à¥à¤°à¤®à¤£ à¤¹à¤à¤µà¤¾à¤¯à¤¾ à¤à¤¯à¤¾ à¤¥à¤¾à¥¤ à¤²à¥à¤à¤¿à¤¨ à¤ªà¥à¤¨à¤ à¤à¤¬à¥à¤à¤¾ à¤à¤° à¤¦à¤¿à¤ à¤¹à¥à¤ à¥¤ 
        (à¤)  à¤à¤¬ à¤¤à¤ à¤¸à¤®à¤¯-à¤¸à¤®à¤¯ à¤ªà¤° 80 à¤¬à¤¾à¤° à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤à¥ à¤à¥à¤à¤¡à¤¾à¤à¤°à¥à¤¦à¥ à¤µ à¤à¤µà¥à¤§ à¤à¤¤à¤¿à¤à¥à¤°à¤®à¤£ à¤à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤µà¤¿à¤­à¤¿à¤¨à¥à¤¨ à¤®à¤¾à¤§à¥à¤¯à¤®à¥à¤ à¤µ à¤¯à¥à¤ªà¥ à¤à¤¨à¤¸à¥à¤¨à¤µà¤¾à¤ à¤ªà¥à¤°à¥à¤à¤² à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¦à¥ à¤à¤ à¤¹à¥ à¥¤ à¤²à¥à¤à¤¿à¤¨ à¤à¤®à¥à¤¨à¥ à¤¸à¥à¤¤à¤° à¤ªà¤° à¤à¥à¤ à¤à¤¾à¤¨à¥à¤¨à¥ à¤à¤¾à¤°à¥à¤°à¤µà¤¾à¤ à¤¨à¤¹à¥à¤ à¤¹à¥à¤¤à¥ à¤¹à¥ à¥¤ à¤¤à¤¥à¤¾ à¤à¤¾à¤à¤ à¤à¤§à¤¿à¤à¤¾à¤°à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤®à¥à¤à¤¾ à¤¦à¥à¤à¥ à¤¬à¤¿à¤¨à¤¾ à¤à¥à¤µà¤² à¤à¥à¤ à¥ , à¤­à¥à¤°à¤¾à¤®à¤ à¤µ à¤¸à¤°à¥à¤à¤® à¤ªà¤à¥à¤·à¤ªà¤¾à¤¤à¥ à¤à¤à¥à¤¯à¤¾ à¤°à¤¿à¤ªà¥à¤°à¥à¤ à¤²à¤à¤¾à¤à¤° à¤à¤¾à¤¨à¤¾à¤ªà¥à¤°à¥à¤¤à¤¿ à¤à¤¿à¤¯à¤¾ à¤à¤¾à¤¤à¤¾ à¤¹à¥ à¥¤
        à¤à¤¤à¤ à¤®à¤¹à¥à¤¦à¤¯ à¤à¥ à¤¸à¥ à¤¹à¤® à¤ªà¥à¤°à¤¾à¤°à¥à¤¥à¤¨à¤¿ à¤µ à¤¸à¤­à¥ à¤ªà¥à¤¡à¤¼à¤¿à¤¤ à¤à¥à¤°à¤¾à¤® à¤µà¤¾à¤¸à¤¿à¤¯à¥à¤ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤°à¤¬à¤¦à¥à¤§ à¤¨à¤¿à¤µà¥à¤¦à¤¨ à¤¹à¥ à¤à¤¿ Ã·         à¤¸à¤°à¤à¤¾à¤°à¥ à¤¨à¤¿à¤§à¤¿ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¨à¤¿à¤°à¥à¤®à¤¿à¤¤ à¤à¤¸ à¤à¤¡à¤¼à¤à¤à¤¾ à¤µ à¤à¤²à¥ à¤à¥ à¤¨à¥à¤à¤¸à¤¾à¤¨ à¤µ à¤à¤µà¥à¤§ à¤à¤¬à¥à¤à¤¾ à¤à¤°à¤¨à¥ / à¤à¤°à¤µà¤¾à¤¨à¥ à¤µà¤¾à¤²à¥à¤ à¤à¥ à¤à¤¿à¤²à¤¾à¤« à¤µà¤¿à¤¶à¥à¤· à¤à¤¾à¤¨à¥à¤¨à¥ à¤à¤¾à¤°à¤µà¤¾à¤ à¤µ à¤à¤¾à¤à¤ à¤à¥ à¤à¤¦à¥à¤¶ à¤¦à¥à¤¨à¥ à¤à¥ à¤à¥à¤ªà¤¾ à¤à¥ à¤à¤¾à¤µà¥    (à¤)     à¤à¤¸ à¤à¤²à¥ à¤à¥ à¤¹à¤¡à¤¼à¤ªà¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤µ à¤à¤¨à¤à¥ à¤¦à¥ à¤²à¤¡à¤¼à¤à¥ à¤à¥ à¤ªà¥à¤²à¤¿à¤¸ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ à¤¹à¥ ,à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¿à¤ à¤à¤ à¤®à¤¹à¤¿à¤²à¤¾ à¤à¤¤à¥à¤ªà¥à¤¡à¤¼à¤¨/ à¤à¤¤à¥à¤¯à¤¾à¤à¤¾à¤° à¤à¥ à¤µà¤¿à¤¶à¥à¤· à¤¨à¤¿à¤·à¥à¤ªà¤à¥à¤· à¤à¤¾à¤à¤/ à¤ªà¥à¤°à¤¾à¤¥à¤®à¤¿à¤à¥ à¤¦à¤°à¥à¤ à¤à¤°à¤¨à¥ à¤à¥ à¤à¤¦à¥à¤¶/ à¤à¤¦à¤¹à¤°à¤¤à¥à¤®à¤¾à¤ à¤à¤¾à¤¨à¥à¤¨à¥ à¤à¤¾à¤°à¤µà¤¾à¤ à¤à¤°à¤¨à¥ à¤à¥ à¤à¥à¤ªà¤¾ à¤à¥ à¤à¤¾à¤à¥¤  à¤à¥à¤¯à¥à¤à¤à¤¿ à¤à¤¸à¤à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ 20 à¤¬à¤¾à¤° à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤®à¤¹à¤¿à¤²à¤¾ à¤à¤¯à¥à¤ à¤¤à¤¥à¤¾ 35 à¤¬à¤¾à¤° à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤®à¤¾à¤¨à¤µ à¤à¤§à¤¿à¤à¤¾à¤° à¤à¤¯à¥à¤ à¤à¥ à¤¦à¤¿à¤¯à¤¾ à¤à¤¯à¤¾à¥¤ à¤²à¥à¤à¤¿à¤¨ à¤à¤¹à¥à¤ à¤¸à¥à¤¨à¤µà¤¾à¤ à¤¨à¤¹à¥à¤ à¤¹à¥ à¤°à¤¹à¥ à¤¹à¥à¥¤
          à¤®à¤¾à¤¨à¤¨à¥à¤¯ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤®à¤¹à¥à¤¦à¤¯ à¤à¥ à¤à¥ à¤à¤¦à¤¹à¤°à¤¤à¥à¤®à¤¾à¤ à¤à¤®à¥à¤¨à¥ à¤¸à¥à¤¤à¤° à¤à¥ à¤à¤¾à¤°à¥à¤°à¤µà¤¾à¤ à¤à¥ à¤²à¤¿à¤ à¤¹à¤® à¤¸à¤­à¥ à¤ªà¥à¤¡à¤¼à¤¿à¤¤ , à¤­à¤¯à¤­à¥à¤¤ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤¸à¤¦à¥à¤µ à¤à¤­à¤¾à¤°à¥ à¤°à¤¹à¥à¤à¤à¥à¥¤
         à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦( Ghazipur, Uttar Pradesh )",Dear ClientIts better to serve them legal notice and after that proceed through the court. It will help you to get relief for sure. Writing to Prime Minster will not help in this case it is strict rule basically authorities listen courts.Hope it helps,"[""Section 35 of the Advocates Act"", ""Failure to file case despite payment""]","[""rule"", ""fact""]","[""Violates""]",2,"[""Ask your lawyer to get it modified."", ""Name misspelled in bail order""]","[""fact"", ""fact""]","[""Complies With""]",2
"A ledies Dr a business  fasvakunk and damki police compalinte  and herrasment apnapasd vagunk( Pune, Maharashtra )",à¤ªà¥à¤²à¥à¤¸ à¤¸à¥à¤à¤¶à¤¨à¤²à¤¾ à¤à¤¾ à¤à¤£à¤¿ à¤¤à¥à¤¯à¤¾à¤à¤à¥à¤¯à¤¾ à¤µà¤¿à¤°à¥à¤¦à¥à¤§ à¤¤à¤à¥à¤°à¤¾à¤° à¤à¤°à¤¾,"[""Business transaction involving funds and property"", ""Dishonesty in handling funds leading to criminal breach of trust""]","[""fact"", ""fact""]","[""Depends On""]",2,"[""Filing of FIR with false documents""]","[""fact""]",[],1
Dowry case before marriage on father and son. Settlement done in front of judge for discharge. Son ever appeared but the condition was to discharge both. On final installment do he need to appear? After discharge is quashing needed? IF yes can one person do it for both?,you both need to appear before court. there is no need of quashing if you have been discharged from all the charges,"[""Humiliation in front of classmates"", ""Section 12 of the Protection of Women from Domestic Violence Act, 2005""]","[""fact"", ""rule""]","[""Violates""]",2,"[""Court summon to appear before court"", ""User is required to sign a bond before trial starts""]","[""fact"", ""fact""]","[""Depends On""]",2
"à¤­à¥à¤°à¤·à¥à¤à¤¾à¤à¤¾à¤° à¤¨à¤¿à¤µà¤¾à¤°à¤£ à¤à¤§à¤¿à¤¨à¤¿à¤¯à¤® à¤à¥ à¤§à¤¾à¤°à¤¾ 19 à¤à¥ à¤¤à¤¹à¤¤ à¤¦à¥ à¤à¤ à¤à¤­à¤¿à¤¯à¥à¤à¤¨ à¤¸à¥à¤µà¥à¤à¥à¤¤à¤¿ à¤à¥ à¤¹à¤¾à¤ à¤à¥à¤°à¥à¤ à¤®à¥à¤ à¤à¥à¤¨à¥à¤¤à¥ à¤à¤¬ à¤¤à¤ à¤¦à¥ à¤à¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥? à¤à¤¸à¤à¥ à¤²à¤¿à¤ à¤à¥à¤ à¤à¤¾à¤à¤® à¤²à¤¿à¤®à¤¿à¤ à¤°à¤¹à¤¤à¥ à¤¹à¥ ?( Bilaspur, Chhattisgarh )","Dear Client,Under Section 19 of the Prevention of Corruption Act, 1988, sanction for prosecution is required for an offence punishable under Section 7 of the Act is required for an offence committed by a public servant while acting or purporting to act in the discharge of his official duty. There is no specific or fixed limitation period for challenging a prosecution sanction under Section 19 of the Prevention of Corruption Act (PCA) before the High Court, but the aggrieved party can approach the court within a reasonable time after the sanction order is issued. In the context, the reference may be made to the case of the Central Bureau of Investigationv. Jagat Ram (Criminal Appeal No(s). 4964 of 2024) 03 December 2024, [2024] 12 S.C.R. 533: 2024 INSC 952 and the case of Vijay Rajmohan vs. State represented by the Inspector of Police, CBI, ACB, Chennai, Judgement dated11-Oct-2022 passed SLP (Crl) No.1568 of 2022 arising out of the Judgment of the High Court of Madras in Criminal Revision Petition No. 349 of 2019 dated 06.01.2022.","[""Section 19 of Prevention of Corruption Act"", ""Authority to prosecute under Prevention of Corruption Act""]","[""rule"", ""fact""]","[""Complies With""]",2,"[""Section 19 of Prevention of Corruption Act"", ""Authority to prosecute under Prevention of Corruption Act""]","[""rule"", ""fact""]","[""Complies With""]",2
"How long time taken in criminal case related to posco act in court( Mysore, Karnataka )","Dear Sir,It depends upon the volume of work and co-operation by the prosecutor and concerned police in getting witnesses. Trial Court will take minimum 1 to 3 years.","[""Compromise in criminal case"", ""No prosecution occurred due to case resolution""]","[""fact"", ""fact""]","[""Depends On""]",2,"[""Witnesses will still be examined by the prosecutor"", ""Death of the petitioner in a legal case""]","[""fact"", ""fact""]","[""Depends On""]",2
"Can a child victim submit 2 contradictory statements ( one against the accused and another saying no such incident happened)( Bangalore, Karnataka )","Hello,As per the infromation you have yes it is possible when a chid can give two statements.thank you","[""NBW has been issued against the accused"", ""AB rejected by sessions court""]","[""fact"", ""fact""]","[""Depends On""]",2,"[""Failure to deliver goods as per agreement""]","[""fact""]",[],1
"In 2016 April I and my girlfriend got married and the matter was hidden to my parents as requested by my mother-in-law.we never lived together but after 5 months she committed sucide due to some family problem .that time they we threatening me for 4lakh rupees otherwise they will kill my family.After 2year now they are again threatening use for money else they will file false case .At that time of incident we filed a petition under section 39cr p c.The copy of that was sent to SP from there they sent a copy to local police to take action.The local police called my father-in-law and warned him.Should I worry about it now.( Bardhaman, West Bengal )","you have nothing much to worry as the matter pertains to 2016 i.e. approximately 2.5 years old,","[""Filing of harassment case against husband, mother-in-law, and sister-in-law""]","[""fact""]",[],1,"[""Allegations are 2 years old""]","[""fact""]",[],1
"What should be done in case someone even being wrong, keeps abusing as well threatening neighbors even retired senior citizens of physical assault; like I will beat even even entering your house; I work for Union Minister Mr. Amit Shah or ex Maharashtra home min Mr.Walse Patil; even police cannot touch me or do a thing to me.( Pune, Maharashtra )","Dear Client,This is inhuman and cruel. You can take legal action for assault. Section 506, Section 294 IPC can be initiated in these circumstances.","[""False Allegation of Physical Assault"", ""Threat of FIR for Defamation""]","[""fact"", ""fact""]","[""Depends On""]",2,"[""Need for Legal Action for Defamation"", ""Section 500 of IPC""]","[""fact"", ""rule""]","[""Complies With""]",2
"Can a primary petition be moved before hearing final appeal, highlighting grave errors in trial court judgment?( Kochi, Kerala )","Dear Client,Yes, a primary petition can be filed before the appellate court to assert foul play in a trial court judgment even when a final appeal is pending. Rule 27 of the Order 41 of the CPC, 1908 permits the tendering of additional evidence or additional grounds for such reasons as may be necessary having reference to questions of law and fact involving substantial importance to the case which were not raised or, urged at the hearing of the former appeal. Where the errors are serious on the trail court the affected party could approach the appellate court through a Special Leave Petition SLP under Article 136 of the Constitution of India to draw the attention of the appellate court to them. To avoid making fatal mistakes it is wise to employ the service of a lawyer since the petition has to be written and backed up by reasons and evidence as provided under the law.Hope you find this answer suitable for resolving you query.","[""User is a government servant facing a VAC case in trial court"", ""User has legal documents against the complaint contractor to prove the complaint is stage managed""]","[""fact"", ""fact""]","[""Depends On""]",2,"[""Article 136 of the Constitution of India"", ""Jurisdiction of Supreme Court in India""]","[""rule"", ""fact""]","[""Complies With""]",2
