question,answer
"Sir,
My husband is having an extra marital affair with our maid for the past few years and now he is willing to give all his property to this maid. He has already given 30 sovereign of gold and few lakhs  in cash, but i could nothing as he was very threatening. Now he is planing to sell the land and house which we are currently living in (property is solely registered in his name) and give the money to his extra marital affair.. He is also threatening me and my son to leave his house.. Me and my son are his legal wife and son.. I have been living with him for the past 34 years and still but now suddenly he is planning to give all his wealth to his extra marital affair without giving a single penny to me and my son..My son is going through depression due all this family issues.. So Does me and my son have legal right in his property? Can he will his property to his extra marital affair? What are the legal precautions that me and my son could take? 

I kindly request you to advice me on this matter.

NB: MY AGE 57. HUSBANDS AGE 64, HIS LEGAL SONS AGE 30... Also as far as i know he dont have any illegal kids...( Thiruvananthapuram, Kerala )",He can't threat and he will have to give maintenance charges to you.Find the solution peacefully if it is not possible then take legal action.
"My brother's wife don't allow her little kid to visit our mom and dad. Is there a way Grandparents can have their leegal right for this?( Kolkata, West Bengal )","Dear Sir,They are suppose to approach Family Court and file a case for visitation rights then they will get visitation rights and accordingly she has to oblige."
"As my family's financial condition is poor, I took the responsibility of carrying out my sister's marriage. So, I spent money towards jewellery and all the related expenses, from my own earning. May I have the right to claim to return the marriage expenses from her ? Because she is well settled now, and my condition is poor!.( Bangalore, Karnataka )","Dear Sir,It seems it was only a oral agreement and you might not have any documents to say that she agreed to repay the value of jewelry etc. You may approach her and get such document otherwise also you may also file a suit for recovery of such amounts at your risk."
"Can husband spend more money on his parents stating it is his money? Does wife not have any right to know how much he spends and how much husband earn? The reason is due to this savings for future of kids is affected.( Chennai, Tamil Nadu )","Dear client,The husband is legally responsible to maintain his parents as well as the wife and his kids. In your case, and as per your query, the money your husband spends on his parents and you and your kids depends on how much he earns, in case he is not maintaining you and your child properly and you believe he earns suffice to do it better, you can ask his employer to provide the details of his salary to support your claim. In case, the employer fails or denies to disclose the income, you have the option to file RTI in the concerned State Information commissioner. It will enable you to get all the information about the remuneration your husband gets from his employer. If you find that your husband is earning good but not providing you and your child the proper care accordingly then you can claim it by filing a case against your husband in a family court. Regarding the question, can a husband spends more money on his parents, the answer is yes, but at the same time he should ensure that the right of his wife and children of getting the proper care and maintenance should not be compromised. And If he fails to do so, he can face legal consequences."
"If there is a risk to my life & my baby( North Delhi, Delhi )","Hi,You can directly approach the women wing of your nearest police station and register a complaint immediately against the perpetrator. You may also lodge a complaint with the District protection officer statutorily placed by the DV Act.If you find my answer helpful then kindly rate me."
"à¤®à¥à¤°à¥ à¤ªà¤¤à¥à¤¨à¥ à¤¨à¥ à¤®à¥à¤°à¥ à¤à¤¿à¤²à¤¾à¤« à¤§à¤¾à¤°à¤¾ 125 à¤¸à¥à¤à¤°à¤ªà¥à¤¸à¥ à¤¡à¥à¤µà¥ à¤à¤§à¤¿à¤¨à¤¿à¤¯à¤® à¤à¤° 498 à¤ à¤à¥ à¤¤à¤¹à¤¤ à¤µà¤°à¥à¤· 2019 à¤®à¥à¤ à¤®à¤¾à¤®à¤²à¥ à¤¦à¤°à¥à¤ à¤à¤¿à¤ à¤¥à¥ à¤®à¥à¤ à¤¨à¤µà¤à¤¬à¤° 2021 à¤®à¥à¤ à¤®à¤§à¥à¤¯à¤¸à¥à¤¥à¤¤à¤¾ à¤à¥ à¤¦à¥à¤°à¤¾à¤¨ à¤à¤ªà¤¨à¥ à¤ªà¤¤à¥à¤¨à¥ à¤à¥ à¤¸à¤¾à¤¥ à¤®à¤§à¥à¤¯à¤¸à¥à¤¥à¤¤à¤¾ à¤à¥ à¤à¤¦à¥à¤¦à¥à¤¶à¥à¤¯ à¤¸à¥ à¤à¤à¥à¤ à¤¨à¥à¤¯à¤¾à¤¯à¤¾à¤²à¤¯ à¤à¤¯à¤¾ à¤¥à¤¾ à¤®à¥à¤à¤¨à¥ à¤à¤° à¤®à¥à¤°à¥ à¤ªà¤¤à¥à¤¨à¥ à¤¨à¥ à¤®à¥à¤¦à¥à¤¦à¥à¤ à¤à¤¾ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤à¤¿à¤¯à¤¾ à¤¥à¤¾ à¤à¤° à¤®à¥à¤°à¥  à¤ªà¤¤à¥à¤¨à¥ à¤®à¥à¤°à¥ à¤à¤¿à¤²à¤¾à¤« à¤¸à¤­à¥ à¤®à¤¾à¤®à¤²à¥ à¤µà¤¾à¤ªà¤¸ à¤²à¥à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¸à¤¹à¤®à¤¤ à¤¹à¥ à¤à¤ à¤¥à¥à¥¤  à¤¹à¤®à¤¨à¥ à¤à¤ªà¤¸à¥ à¤¸à¤¹à¤®à¤¤à¤¿ à¤à¥ à¤¬à¤¾à¤¦ à¤­à¥ à¤¸à¤à¤­à¥à¤ à¤à¤¿à¤¯à¤¾ à¤¥à¤¾ à¤à¤¿ à¤¹à¤®à¥à¤ à¤¸à¤¾à¤¥ à¤°à¤¹à¤¨à¤¾ à¤¹à¥à¥¤  à¤²à¥à¤à¤¿à¤¨ à¤®à¤§à¥à¤¯à¤¸à¥à¤¥à¤¤à¤¾ à¤à¥ à¤à¤à¤¿à¤°à¥ à¤¦à¥à¤° à¤®à¥à¤ à¤®à¥à¤°à¥ à¤ªà¤¤à¥à¤¨à¥ à¤¨à¥ à¤à¥à¤¸ à¤µà¤¾à¤ªà¤¸ à¤¨à¤¹à¥à¤ à¤²à¤¿à¤¯à¤¾ à¤®à¥à¤°à¥ à¤à¤¿à¤²à¤¾à¤« à¤à¥à¤¸ à¤²à¤¡à¤¼ à¤°à¤¹à¥ à¤¹à¥à¤à¥¤  à¤µà¤¹à¥à¤ à¤«à¥à¤®à¤¿à¤²à¥ à¤à¥à¤°à¥à¤ à¤®à¥à¤ à¤à¤¹à¤¾à¤ 125 à¤¸à¥à¤à¤°à¤ªà¥à¤¸à¥ à¤¹à¥à¤¡ à¤à¥ à¤¤à¤¹à¤¤ à¤®à¥à¤°à¥ à¤ªà¤¤à¥à¤¨à¥ à¤à¥ à¤°à¥à¤ª à¤®à¥à¤ à¤à¥à¤¸ à¤¦à¤°à¥à¤ à¤à¤° à¤®à¥à¤°à¥ à¤¸à¤¾à¤¥ à¤°à¤¹à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¹à¤¾ à¤à¤¯à¤¾ à¤¹à¥à¥¤  à¤®à¥à¤°à¥ à¤ªà¤¤à¥à¤¨à¥ 10 à¤¦à¤¿à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤®à¥à¤°à¥ à¤¸à¤¾à¤¥ à¤°à¤¹à¤¨à¥ à¤à¤ à¤à¤° à¤«à¤¿à¤° à¤à¤ªà¤¨à¥ à¤à¤° à¤²à¥à¤ à¤à¤ à¤à¤° à¤à¤­à¥ à¤µà¤¾à¤ªà¤¸ à¤¨à¤¹à¥à¤ à¤à¤ à¤¸à¤­à¥ à¤µà¥à¤¹à¤¾à¤à¥à¤¸à¤à¤ª à¤¸à¤à¤¦à¥à¤¶à¥à¤ à¤ªà¤° à¤µà¤¹ à¤¹à¤®à¥à¤¶à¤¾ à¤®à¥à¤à¤¸à¥ à¤à¤¹ à¤°à¤¹à¥ à¤¥à¥ à¤à¤¿ à¤µà¤¹ à¤µà¤¾à¤ªà¤¸ à¤ à¤à¤¾à¤à¤à¥ à¤²à¥à¤à¤¿à¤¨ à¤µà¤¹ à¤à¤­à¥ à¤µà¤¾à¤ªà¤¸ à¤¨à¤¹à¥à¤ à¤à¤à¥¤  à¤®à¥à¤ à¤à¤ªà¤¨à¥ à¤ªà¤¤à¥à¤¨à¥ à¤à¥ à¤¸à¤¾à¤¥ à¤°à¤¹à¤¨à¤¾ à¤à¤¾à¤¹à¤¤à¤¾ à¤¹à¥à¤à¥¤  à¤à¥à¤ªà¤¯à¤¾ à¤®à¥à¤à¥ à¤¤à¤¦à¤¨à¥à¤¸à¤¾à¤° à¤®à¤¾à¤°à¥à¤à¤¦à¤°à¥à¤¶à¤¨ à¤à¤°à¥à¤( Dehradun, Uttarakhand )",Dear ClientWhen both of you reached to compromise/settlement then did you sign and execute any agreement or MoU between both of you. If yes then you can take the help of that to quash the cases.Secondly you can file a case for restitution of conjugal rights to bring your wife back to your home.
"My parents married arranged marriage and got separated 2years back and are living separately(not divorced) my father not willing to give maintainance to us how could we get maintainance directly from court under maintaince Act without  support of lawyer directly from court( Vijayawada, Andhra Pradesh )","If you cannot advocate, the government can get women lawyers for free. You can get maintenance legally from your father. Please take PAID phone call with me through VIDHIKARYA and get more legal guidance."
"A family of 8 persons with 3 brother and 5 sisters. The family head who is the father of these 8 person written in general that this property belongs to the 8 others in the will.
But the problem here is the two younger brother had occupied themselves in the front side and middle of the portion with two shops in the front side and having residing in the first floor with terrace comfortably and getting rent from the shop.But the elder brother residing in the back side without any staircase and living in old brick type roof. The two younger brothers didn't come to the partition decision since they are enjoying the revenue they are getting from the house through the shops. The elder brother is paying the water and sewage tax till this date.What to do to settle this this kind of issues through court and how long it will took  the matter to settled through ordeal.please guide in this matter( Chennai, Tamil Nadu )",Come on paid consultation
"I am a girl, 22 and working and earning 15000 per month. i want to move out of my house and live without my family. Can the police or my family force me to go back to my home","Respected Ma'amYes, you can.But you have to take certain steps, so that your family or the Local Police will not able to harass you.You can Contact me through any of the Platform.RegardsAdv.Shuchei Agarwal"
"Is my sister has right to stay in my grandparents home wit her husband and children without my grandparents permission.( Kanpur, Uttar Pradesh )","A.Dear Sir,If it is comes within the definition of  âMatrimonial Houseâ then she can stay in that house without even permission of the grandparents and if need arise she may file domestic violence case and take restraint order."
"My parents did file maitanance case only on me, in RDO(Revenue Divisional Officer) office .
But my parents have 2 children's, me and my sister(both are married).

Parents maintaince is applicable only for sons, or it is applicable for daughter as well.
What is the max maintenance amount, they can demand, is it based on salary?
Max how much time they can give for paying maintenance?
My parents already earnings with 1 acres agriculture land and 15k from rents, still I need to pay maintenance?( Nellore, Andhra Pradesh )","Dear Sir,Maximum is Rs. 10,000/- and it has to be shared between sons and daughters. You may file objections and show all your expenditures and produce family genealogy saying that you have wife and children and your parents getting Rs. 15,000/- as rent which is sufficient.Rate me Five Star*"
"How cen I get legal hairing certificate in bellary( Bellary, Karnataka )","Hi,It is advised to you that you can obtain a Legal Heir / Succession Certificate through your Taluk / Thasildhar or through the District Civil Court of your area. You can get in touch with the Taluk / Thasildhar office of your area they should be able to provide you with the certificate or in some cases you might be asked to contact a lawyer in District Civil Court to get it done.On the basis of the report of the Village Administrative Officer and Revenue Inspector and after due enquiry, this certificate is issued by the Concerned Authority mentioning the names of all legal heirs of the deceased.If you like my answer, please give a good review."
"My grandfathers name in his legal documents is S.M.G.SYEDAIN and in the legal documents of my father his name is mentioned as S.G.SYEDAIN.The query is how to legally prove my father is the son of my grandfather.( Hazaribagh, Jharkhand )","Dear Sir,You may get admitted old documents or oral evidence by way of affidavits of age old persons and thus you can prove the relationship.Please take PAID phone call with me through VIDHIKARYA and get more legal guidance."
"My aunt is. In Australia, she used to. Be helpful and talk nicely to me. I told her a mistake that I. Did 6 years back. I. Gave my then school crush my grandma's jewel with my grandma's permission,that guy took the jewel and cheated us.. Now since I wanted to be more transparent, I told my aunt. She is become a bad person. I am happily comitted to my boyfriend. But she is trying to run my life and has caused a havoc in his family by telling bad stuff about be. Though it had not affected us a a couple.. My aunt is going to any extent just to spoil my name and life. What should I do. She is planning to stop my relationship and break my love. I feel she is ruling and running my life. I am 22 now.( Tiruchirappalli, Tamil Nadu )","Hi,You can file a defamation suit against her under Sections 499 and 500 IPC when she returns to India. As she is another country, you can simply block her number and social media and go about your life.If you found this helpful, please rate us."
"My mother (Hindu) brainwashed by my elder brother , blackmailing me to give all house property paper which she got after my father death, to my elder brother leaving me and my family of four shelter less. Even the house was not build/purchased by my father, it's coming from generation.

Please tell me in which case she can do that and what should be the best response . I am very nervous now I don't know where I will take my family.( Ajmer, Rajasthan )","Dear Client,Here are some key points to consider:Inheritance Rights: In Hindu law, property can be classified as ancestral property, self-acquired property, or joint family property. The rules governing property inheritance can vary based on the type of property.Ancestral Property: Ancestral property typically refers to property inherited from ancestors up to four generations. If the property is ancestral, all legal heirs, including daughters, have a right to it. Your mother's rights in ancestral property depend on the specific circumstances.Self-acquired Property: Self-acquired property belongs to the person who acquired it. If your father purchased or built the house with his own funds, it could be considered his self-acquired property.Property Title: Examine the property title and ownership documents to determine who legally owns the property. This information is crucial in understanding the rights of the legal heirs.Will or Intestacy: If your father left a valid will specifying how the property should be distributed, it must be followed. If there is no will (intestacy), the property may be subject to the laws of intestate succession, which can vary depending on your jurisdiction.Legal Advice: It's highly advisable to consult with a qualified attorney who specializes in property and family law. They can review the specifics of your situation, including the type of property, the presence of a will, and your mother's rights, and provide you with legal guidance.Mediation: Depending on your family dynamics and your willingness to reach a resolution, you may consider mediation to address the dispute amicably. Mediation can sometimes help parties come to mutually acceptable agreements.Legal Action: If necessary, you may need to take legal action to protect your rights and interests. Your attorney can guide you through the legal process, which may involve partition of the property, seeking an injunction to prevent its transfer, or other legal remedies.Documentation: Keep all relevant documents, including property titles, wills, and any communication related to the property, as they may be crucial in any legal proceedings.Thank you."
"Hi,
I am from Kolkata.
My grandfather had 6 sons and 3 daughters. He died before 1947.  
Question 1 - will my aunts get their share in the property?
Question 2 - Is there any other option to get my father's share of the property without filing partition suit?( Kolkata, West Bengal )","Dear Sir,Yes your aunts will get share in the property if they go to court but it will not take less than one decade time. secondly you may go for family settlement without filing partition suit."
"Hi I separated from my husband in June 2014 and my family files 498 A and DV act on him in dec 14 and June 15. The matter is in court and now i want to leave every thing and just stay with him in his house. before separation we both were staying in a home which was purchased by my husband and in his name . although i know i can get court orders to right of residence in my husband house. but that will take a long time and i am very disturbed and just want to leave my parents house and stay near to my husband only. if me and my son enter that house force fully, what are my rights to stay with him and suppose if we go out some where, and he locks the house and go somewhere , what are my rights to break the lock and stay in that house. FYI- Divorce is not filed from either party side. 8 month back court has given orders for monthly maintenance and he is paying me monthly amount. pls suggest( Jaipur, Rajasthan )",you appear to be confused. first decide clearly whether you wish to stay with husband leaving every thing else or to  enter that house force fully. In 1st case find out if rapprochement is possible by talking to your husband. otherwise get appropriate court order in  DV case you have already filed. Vacillating may damage your case.
"Wife &Husband entered into 13-B on 29-03-18.wife was absent on 2nd motion date 15-10-18.Next date is 8-12-18.if wife will be absent again & again then 1. 'How long can a unsaturated 13-B agreement persist.' in case of non appearance does the fmly court has duo Moto power of awarding divorce decree .
2.13-B is pending in Lko family court .During pendency of it whether the aggrieved husband can file single sided application for divorce in Barabanki Fmly court.( Barabanki, Uttar Pradesh )",By advocate Rameshwor dadhe dear sirWhen you have filed for Divorce under  section13 B (Divorce by mutual consent) you should have patience. Wait till completing 6. Months
"My parents got married in 1987 and my fathers family, including my father , exhorted money(big sum) from my mother for their personal purpose.  mothers father agreed that time but it was forced. as a son can i file a case now?( Malappuram, Kerala )","Dear Sir,Delay is the matter which will be considered as such no fruitful result you will get. However your mother may file Domestic Violence case if there is any such cruelty met by your mother at the hands of your father.Rate me Five Star *"
"Second wife can be entered in khatauni as legal heirs whereas legal wife alive and never divorced.( Gonda, Uttar Pradesh )","Dear Client,Without a divorce decree from a competent court annulling a marriage, neither spouse can legally marry another person, violating Section 5(1) of the Hindu Marriage Act, 1955, rendering such a marriage void under Section 11 of the Act. Consequently, disputes or claims stemming from such a void marriage are inadmissible and cannot be maintained in law or in practice."
A maintenance CRP case is in proceeding with the family court. The respondent gave a counter that he is ready now to live a happy conjugal life with the petitioner. The petitioner agreed and requested the family court to issue an observation order so that the petitioner can join the respondent in the eyes of justice . The family court who had assured to take care the safety of the petitioner denied the observation period. The family court further said that it is up to the petitioner to join the respondent or not. But the family court cannot issue an observation order. Did the family court judge did a right thing? What should the petitioner do as she is not comfortable to join without an observation order issued by the family court ?,We can't Judge a Judge.
"My sister is living in Bihar with her husband's sister's family,
Her husband's bahnoi keeps torturing her mentally and threatening to beat her,
When my parents went to them to talk about it then he abused them badly and tried to beat my 70 years old father, he has threatened to beat my father and my sister.
I live in Noida, please suggest me some legal solutions by which security of my sister can be assured.
And something which I can do from Delhi or Noida only.( Noida, Uttar Pradesh )","Dear Sir/ Madam,First of all, ensure the safety of your daughter then you can file a domestic violence complaint against her husband and other relatives. You can also approach the women's protection cell and approach the police station as well to file a complaint regarding all the harassment pulled on your father by her inlaws. File FIR,If you find this response useful please rate me."
"I'm a 23 year female... I've no job but I'm preparing for competitive exams. My parents want to do a high paid job as soon as possible but I am trying. They also want me to all the household chores with managing my study which is not possible by me.( Cuttack, Orissa )","Dear Client,As per your above statement it is not at all clear about your question. kindly briefly state the question you want us to clarify.However, to your statement I would like to say that claim  talk to your parents and try to make them  understand  your plans in future and your goals."
"I married in 2017. 2 Years everything was fine only my in laws used to be over concerned and tried me to mould and move as they wish but I did not. But the days my wife pregnant they started misguiding her.The situation become worst day by day . She used to put new allegations everyday and she blindly follow her parents instructions(specially her mother) and now she always insults, abuse, hits me. she always insults my family members. her mother abused my father, her brother and father abused me. I had 10 months old daughter. I always tried her to make understand.she used to  demand my full salary in her account, to buy gold ear rings of Rs. 80,000 and give Rs. 2 Lakhs cash. Her mother used to call everyday and misguides her.

Her father regularly used to threat me.Her father by using his CBI dept name send local police to my home by complaining I am biting her daughter with my family everyday in may 2020.My wife is mentally sick and always driven by her family guidance specially Mother Father and Brother. They always used to threat me. She used to make vulgar comment.

In July 2020 She filed with regualar support of her father false cases against me and my whole family members mentioning section 498A,325,509,34 and DV Act. Police even did not listened anything and filed FIr against her 20 pages long false compliants.SHe submitted one private hospital medical certificate in which all reports are normal.With full police supprt her father raanged flight ticket to mumbai and after 2 days she went with my daughter in flight to  her parents home. And till today she did not yet talk to me. Her father talked me 3 times and he again threats me and spoke vulgor words against me and my family. I am trying to save future of my daughter from the greedy peoples and I love my daughter and wife because I know its her mom who always makes hell my wife brain.


My wife is suffering with dual personality disorder and psychosis as per the treatment undergone under one psychiatrist. When I shared this to her father he secretly called her daughter and said your husband is trying to prove you mad. 

Now I have the following things with me:-
1.Two precautionary General Diary made by me at PS in May and One day before my wife filed FIR.
2.psychiatrist 2 months medical prescription.


Negative things which I wish to share that since my in laws came to kolkata to get marry her daughter, I arranged everything and for that and they send money for expenses in my account. I have billed of ornaments but other expenses bills I dnt have. And they are treating those sent amount as dowery. ( This is the negative side from my point of view) Being govt employee I never demanded dowery even before or after marriage.My job is transferable.I am presently staying with my father and 1 younger and 1 older brother who have a wife and 2 son and one daughter.my father age is more than 85Years. My one sister who is staying at Ranchi her name also mentioned in  FIR. My wife has one younger brother and one daughter who are 25 years of age.


Please guide me what should I do?
My Father in law is in Police department.( Kolkata, West Bengal )",Dear SirThe history of your case goes to show that her parents not interested in continuing the marriage .Forget about the child  and wife and divorce case .If my above answer is helpful to you then please give me RANK FIVE {5}
"Agar mere father lic me paisa jama karwa rahe hain...and..bhot sare family issues ke wajah se main agar apne father se relationship tod deta hu to wo LIC ka money kiske account me ayega?mere ya mere father ke or agar wo mujhe force kr rahe h ki paise unhi ke account me ane chaiye to mujhe kya karna chaiye please meri madat kariye( Durg, Chhattisgarh )",HelloYou LIC maturity amount would credited to your account if it's in your name otherwise in your fathers name. Also contact your LIC brooker for better understanding.If you find this review helpful kindly rate. thank you.
"i am 28 year old girl. i have 2 sister and 1 brother. my mother passed away last year she was a govt.employee. and my father is a businessman we have property like agricultural land and 2 house. my father wants to marry again. and that lady only wants our property and money. but all things were earn by my mother and father what should be do now..kindly help us.( Damoh, Madhya Pradesh )","If the title documents of immovable properties are in your mother's name, then you need not worry at all. You can file a suit for partition at any time according to your need, but you will have to file a suit in case your step mom tries to sell out the property.Suppose the title documents of the properties are not in your mother's name then you need to file a case for declaration, partition and injunction right now."
"I am Maratha and My bf is gujrathi. My parents are strict and so they wont allow intercaste marraige If I tell them about my bf they will kill me as I have joined family .Is there any chance or solutions to have intercaste marriage with full aupport of parents( Nashik, Maharashtra )","Dear Madam,Parents can't be forced to agree for intercaste marriages.  However, u can marry and get it registered and take police protection then nobody interfere with private married life."
"Hi , Our family are basically from poor background, My uncle Died on month of may in  year 2021 diagnosed with covid 19 and we had admitted to hospital, unfournately he was no more and we had informed about this to his first wife named Suma M, she has left her husband many years ago for somebody and  we had assisted her to come for cremation purpose with hospital report becoz of lockdown time to get permission from police department in those days and she has misused our hospital report for obtaining death certificate by bribing the data operator and office attendor in KC General Hospital and finally obtaining  Death certificate illegally and she continued by cheating 2nd wife and children and getting family tree certificate without our NOC and finally she has applied for land khata transfer to her name and her only son and she is bribing every government offices for getting property in her name and we have cheated extremely by bribing... plz need legal consultation( Bangalore, Karnataka )","Dear Client,The second wife can contest this action of the first wife in the court and send her a legal notice asking for hers and her childrenâs share in the property."
"Hi,

I need to know what precautionary legal action can be taken against my brotherâs wife without harming her to avoid any future serious problems in future . As my brotherâs wife harassing my parents for the ancestor property and my father is getting sick because of this day to day mental torcher she is threatening my parents saying she will file case against my parents of Dowry which my parents never asked for and nor my parents harassed her (which is misusing the law) . Kindly suggest what can be done in this case as my father donât have any money left with him and the ancestor property is only asset for him in the future which is yet to transfer to my father after my grandfather death. Kindly suggest what precautionary legal action we can take my brotherâs wife without harming her to ensure safety of my parents in future . Even she is not in control of my brother she is just harassing my parents and my brother physically and mentally. Now she have one daughter also.

We are worried a lot( Bangalore, Karnataka )",First option is you can file in infomatory pettition in Civil Court and second option is you can file against your brother's wife Domestic Violence Act through your parents and third option is you can file complaint case against your brother's wife through her husband and fourth option is all above suit mayfile against your brother's wife if you find any problem then you contact me
"My name is Akhilesh Mishra and I used to do a private job in Pune. I had done intercaste marriage with my wife from Bhopal in 2016 in which her family was agreeable but my family was not agreeable and they did not attend the marriage. She belongs to scheduled caste and I belong to general caste and after a few months she started fighting with me and started insisting on going to my house and started fighting daily. I had clearly forbidden my family from coming to my house and from bringing her home.  She started insisting on taking money from me and taking me to my house and she started harassing and beating me, she would not even cook food at home and would go to her relatives' place without informing me and would speak ill of me to them, we do not have any children and after a few months she filed a false police complaint against me, she filed a rape case against me and a case of kidnapping and a case of beating and also applied Harijan Act and she would also threaten me that if you do not listen to me then I will send you and your entire family to jail, then I got bail.  Later when her support started getting weak, she changed her statement and took back the case and then I also lost my job, then she asked me to live with her and promised not to fight and in the next month I started living with her in Pune and then she started insisting for the child and started fighting for money, then I separated from her and stopped talking also because she used to threaten me on the phone and misbehave with me and after a few months she again filed a police complaint in the women's police station and this time again made new allegations and I went to the police for counselling, where the police also talked to me very rudely.  that and she too was accompanying ladies. When I asked to listen to the call recording, she clearly refused and started calling me the culprit. Then again she asked me to stay with her for 2-3 months but again she started fighting for money and the child. She had filed a rape case against me so how could I save her. And my advocate also told me that she wants to save me for your property. And now she is threatening me that she will come to my house and fight with Tamasa and my father. Now what should I do.  â¢ Should I file for divorce or not and how can she file a case again? This is a waste of the court's and my time. Please suggest me what should I do because she is threatening to file a case again and harass my family members.( Bhopal, Madhya Pradesh )","Dear client,I'm sorry to hear about your situation, Akhilesh. It sounds incredibly challenging and stressful. Here are some steps you might consider:Given the circumstances, it seems you are facing a lot of emotional and legal challenges. If you feel that the relationship is toxic and detrimental to your well-being, seeking a divorce might be a suitable option. In India, you can file for divorce on grounds of cruelty, which could include her threatening behavior, false allegations, and the overall hostile environment you've described.If your wife is making repeated allegations and threats, it's essential to document everything. Keep a record of all communications, including texts, emails, and call logs. This documentation can serve as evidence should any legal action be required in the future. You should also consider consulting with a lawyer who specializes in family law to discuss your options, including divorce and how to protect yourself from further false allegations.You may want to file a complaint with the police regarding her threatening behavior, especially if you believe she is acting in a manner that could cause harm to you or your family. Itâs important to prioritize your safety and the safety of your family.Regarding her ability to file cases repeatedly, it's crucial to understand that she can file complaints, but those complaints should be based on valid grounds. If you have already been acquitted or if the cases have been withdrawn, a competent lawyer can help you understand your rights and potentially file a defamation or harassment case against her if the situation continues.Consulting a lawyer will help you navigate this complex situation better. They can provide legal advice tailored to your specific circumstances and help you with the divorce process if you choose to go down that route."
"A, B, C, D, E,  are brothers F,G,H,I are sisters. J is the living mother of D,F,H,I. and X was the father of all brother and sisters. Y was late mother of A,B,C, D & F.  All brother and sisters are married. All were living in mundkarial house when their father was alive. bothers A,B,C, left house and constructed their own houses in common property by taking NOC of father. Brother D left house on account of his Government service, and constructed house in remaining property of common property much later than death of father with amicable understanding terms. Brother E with his family members and mother living in mundkarial house since more than 30 years after other brother left house. The house is mud built and time to time repaired by brother E of his own expenditure. Now brother E wants to re-construct house by demolishing the existing common structure. He had taken NOC from all brother and sisters long back of more than 10 years.  Now my question is rights of other brothers and sisters over the common house where in brother E and mother is living.( South Goa, Goa )","Dear Sir,You may file a civil suit and claim for easementary rights."
"My father are 2 brothers &amp; 5 sisters. Recently my grandfather expired, he had around 1 lac in his account. Since my grandmother stays with us, there are her health expenses paid by my father. My father thought to use that amount in bank 1 lac for taking her care. He found money will be transferred to wife account in case of husband death only after all hildren consent. Problem is some old dispute going between brothers and sisters take younger brother's side. They are not fine with this thing. Though elder brother and sisters are not in trouble without the money, they are good without it but still everyone is against this proposal. Is there any legal advice I can get to money for grandmother expenses ?( Siliguri, West Bengal )","Hi,Firstly, the money will be transferred by the bank to the nominee as per the bank records. Secondly, all the legal heirs of your grandfather has equal rights over the money, therefore, they can lay a claim on the money. You can only get the money if the legal heirs vacate their claim and you take a NOC from them.If you like my answer, please rate me."
"My mother needs a clarification on land issue. Her brother took sign from her promising that they will give some gold as goodwill to her instead of partition in land. My mother agreed to it and signed on the documents and did kept any copy of agreement with her. Now her brothers are not adhere to there promise and plus they keep on hurting her mentally by not bothering about her in any family function and all.  Since they did not adhere to there promise, my mother wants to go ahead with partition in land, but now lands are divided within brothers. Can she take legal action in such case?( Belgaum, Karnataka )","Yes as per law immovable property can only be transfered  through registered deed by sell, gift, will etc. And in your case on false promise /fradulently agreement made where your mother can take both civil and criminal actions.You can still claim your right over property ."
"I am 18 my parents are triying to control all my life...my whole life is just ruined I want to become a doctor but I am really not able to study because of toxicity and negativity in my home....do they have any right over me if I don't take their money and live independently and never go back?( Durg, Chhattisgarh )","Hi,Try to resolve the matter amicably with your parents."
"I wish to marry my 2nd cousin. My cast Arya Vaishya(Komti), her caste is Bhramin. 
We both are native of Maharashtra but are living in Ahmedabad from few years. 

Can this be possible, or do I need to change my relegion or take any other step( Nagpur, Maharashtra )","You need not change your religion.Keep the family relatives happy and if they dont have a problem, then proceed."
"My daughter is getting married against our wishes. And we dont want to share any of the assets (present and future ) with the daughter. I have a wife and a son other then this daughter.What legal steps can be taken so that today as well in future my daughter has no rights in the property.
what documents can be signed by her and kept as a custody with us, so in future she does not create problems with my son or wife( Mumbai suburban, Maharashtra )","Dear Sir,During your lifetime she cannot get any share in your self acquired properties. You may write a Will that after your death all properties shall go your wife and other child excluding your daughter."
"I am a homemaker in Chennai. My husband has been showing signs of mental health problems and is showing violent behaviour. He refuses to go for psychiatric assessment and treatment. My in-laws are refusing to recognise the problem. 

How do I obtain a court order directing my husband to undergo psychiatric assessment and treatment? Are there any documents required in order to get the court order? How long does the process usually take? What will be the approximate legal fees I will be charged for getting the court order? 

Can you please suggest some Mental Health Lawyers in Chennai for me to contact to get the court order?( Chennai, Tamil Nadu )","Dear Client,In India, you may need to approach the Magistrate's Court to seek an order for a psychiatric assessment. Document instances of your husband's violent behavior and any other relevant evidence that suggests he may have a mental health issue. This evidence may be crucial in court. Your lawyer will help you file a petition requesting a psychiatric assessment and treatment for your husband. You will need to explain the reasons for your request and provide supporting evidence. The court may order a medical examination of your husband by a qualified psychiatrist to assess his mental health condition. The legal fees for this process can vary depending on the complexity of your case and the lawyer you hire. You should discuss the fees with your chosen lawyer during your initial consultation. The duration of the legal process can vary depending on the court's schedule and the specific circumstances of your case."
